2019-04-17 00:25:34.066869_1,Pop,Oasis,Wonderwall,1878153,https://www.last.fm/music/Oasis/_/Wonderwall
2019-04-17 00:25:34.221735_2,Pop,The Killers,Somebody Told Me,1654089,https://www.last.fm/music/The+Killers/_/Somebody+Told+Me
2019-04-17 00:25:34.386287_3,Pop,Coldplay,Viva la Vida,1637523,https://www.last.fm/music/Coldplay/_/Viva+la+Vida
2019-04-17 00:25:34.553062_4,Pop,Coldplay,Clocks,1615836,https://www.last.fm/music/Coldplay/_/Clocks
2019-04-17 00:25:34.719621_5,Pop,Coldplay,The Scientist,1607673,https://www.last.fm/music/Coldplay/_/The+Scientist
2019-04-17 00:25:34.887638_6,Pop,MGMT,Kids,1587041,https://www.last.fm/music/MGMT/_/Kids
2019-04-17 00:25:35.073862_7,Pop,Coldplay,Yellow,1573056,https://www.last.fm/music/Coldplay/_/Yellow
2019-04-17 00:25:35.369060_8,Pop,Coldplay,Fix You,1493265,https://www.last.fm/music/Coldplay/_/Fix+You
2019-04-17 00:25:35.529134_9,Pop,Gorillaz,Feel Good Inc.,1493044,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.
2019-04-17 00:25:35.691793_10,Pop,Lady Gaga,Poker Face,1443981,https://www.last.fm/music/Lady+Gaga/_/Poker+Face
2019-04-17 00:25:35.851366_11,Pop,Snow Patrol,Chasing Cars,1386242,https://www.last.fm/music/Snow+Patrol/_/Chasing+Cars
2019-04-17 00:25:36.146576_12,Pop,Ke$ha,TiK ToK,1329947,https://www.last.fm/music/Ke$ha/_/TiK+ToK
2019-04-17 00:25:36.337280_13,Pop,Goo Goo Dolls,Iris,1306919,https://www.last.fm/music/Goo+Goo+Dolls/_/Iris
2019-04-17 00:25:36.635048_14,Pop,Jason Mraz,I'm Yours,1285137,https://www.last.fm/music/Jason+Mraz/_/I%27m+Yours
2019-04-17 00:25:36.794405_15,Pop,Adele,Rolling in the Deep,1252856,https://www.last.fm/music/Adele/_/Rolling+in+the+Deep
2019-04-17 00:25:36.956996_16,Pop,Gorillaz,Clint Eastwood,1234014,https://www.last.fm/music/Gorillaz/_/Clint+Eastwood
2019-04-17 00:25:37.115167_17,Pop,Foster the People,Pumped Up Kicks,1230181,https://www.last.fm/music/Foster+the+People/_/Pumped+Up+Kicks
2019-04-17 00:25:37.410515_18,Pop,Michael Jackson,Billie Jean,1215483,https://www.last.fm/music/Michael+Jackson/_/Billie+Jean
2019-04-17 00:25:37.573121_19,Pop,R.E.M.,Losing My Religion,1198163,https://www.last.fm/music/R.E.M./_/Losing+My+Religion
2019-04-17 00:25:37.882633_20,Pop,Katy Perry,I Kissed a Girl,1195771,https://www.last.fm/music/Katy+Perry/_/I+Kissed+a+Girl
2019-04-17 00:25:38.043185_21,Pop,Amy Winehouse,Rehab,1181382,https://www.last.fm/music/Amy+Winehouse/_/Rehab
2019-04-17 00:25:38.274487_22,Pop,The Killers,Smile Like You Mean It,1175591,https://www.last.fm/music/The+Killers/_/Smile+Like+You+Mean+It
2019-04-17 00:25:38.432560_23,Pop,The Verve,Bitter Sweet Symphony,1166438,https://www.last.fm/music/The+Verve/_/Bitter+Sweet+Symphony
2019-04-17 00:25:38.597725_24,Pop,Amy Winehouse,Back to Black,1162709,https://www.last.fm/music/Amy+Winehouse/_/Back+to+Black
2019-04-17 00:25:38.756176_25,Pop,a-ha,Take on Me,1154125,https://www.last.fm/music/a-ha/_/Take+on+Me
2019-04-17 00:25:38.909052_26,Pop,M.I.A.,Paper Planes,1143835,https://www.last.fm/music/M.I.A./_/Paper+Planes
2019-04-17 00:25:39.075072_27,Pop,The Fray,How to Save a Life,1142705,https://www.last.fm/music/The+Fray/_/How+to+Save+a+Life
2019-04-17 00:25:39.239634_28,Pop,Coldplay,Don't Panic,1140927,https://www.last.fm/music/Coldplay/_/Don%27t+Panic
2019-04-17 00:25:39.404192_29,Pop,Lady Gaga,Bad Romance,1140580,https://www.last.fm/music/Lady+Gaga/_/Bad+Romance
2019-04-17 00:25:39.560016_30,Pop,Maroon 5,She Will Be Loved,1129700,https://www.last.fm/music/Maroon+5/_/She+Will+Be+Loved
2019-04-17 00:25:39.724063_31,Pop,Florence + the Machine,Dog Days Are Over,1129375,https://www.last.fm/music/Florence+%252B+the+Machine/_/Dog+Days+Are+Over
2019-04-17 00:25:39.941040_32,Pop,The Postal Service,Such Great Heights,1117928,https://www.last.fm/music/The+Postal+Service/_/Such+Great+Heights
2019-04-17 00:25:40.106434_33,Pop,Coldplay,In My Place,1116217,https://www.last.fm/music/Coldplay/_/In+My+Place
2019-04-17 00:25:40.272150_34,Pop,Coldplay,Trouble,1114302,https://www.last.fm/music/Coldplay/_/Trouble
2019-04-17 00:25:40.433269_35,Pop,Gnarls Barkley,Crazy,1109377,https://www.last.fm/music/Gnarls+Barkley/_/Crazy
2019-04-17 00:25:40.595285_36,Pop,Coldplay,Speed of Sound,1083298,https://www.last.fm/music/Coldplay/_/Speed+of+Sound
2019-04-17 00:25:40.753013_37,Pop,Kanye West,Heartless,1079992,https://www.last.fm/music/Kanye+West/_/Heartless
2019-04-17 00:25:40.906684_38,Pop,Lady Gaga,Paparazzi,1068997,https://www.last.fm/music/Lady+Gaga/_/Paparazzi
2019-04-17 00:25:41.226883_39,Pop,Keane,Somewhere Only We Know,1067224,https://www.last.fm/music/Keane/_/Somewhere+Only+We+Know
2019-04-17 00:25:41.450411_40,Pop,Maroon 5,This Love,1064940,https://www.last.fm/music/Maroon+5/_/This+Love
2019-04-17 00:25:41.662981_41,Pop,Michael Jackson,Thriller,1050566,https://www.last.fm/music/Michael+Jackson/_/Thriller
2019-04-17 00:25:41.963655_42,Pop,Gorillaz,DARE,1049957,https://www.last.fm/music/Gorillaz/_/DARE
2019-04-17 00:25:42.190867_43,Pop,The Cure,Friday I'm in Love,1044896,https://www.last.fm/music/The+Cure/_/Friday+I%27m+in+Love
2019-04-17 00:25:42.374554_44,Pop,Amy Winehouse,You Know I'm No Good,1041174,https://www.last.fm/music/Amy+Winehouse/_/You+Know+I%27m+No+Good
2019-04-17 00:25:42.544605_45,Pop,Gotye,Somebody That I Used To Know,1039878,https://www.last.fm/music/Gotye/_/Somebody+That+I+Used+To+Know
2019-04-17 00:25:42.846180_46,Pop,Lady Gaga,Just Dance,1032046,https://www.last.fm/music/Lady+Gaga/_/Just+Dance
2019-04-17 00:25:43.083910_47,Pop,U2,With or Without You,802372,https://www.last.fm/music/U2/_/With+or+Without+You
2019-04-17 00:25:43.243354_48,Pop,Coldplay,Violet Hill,1005222,https://www.last.fm/music/Coldplay/_/Violet+Hill
2019-04-17 00:25:43.437349_49,Pop,Simon & Garfunkel,The Sound of Silence,999438,https://www.last.fm/music/Simon+&+Garfunkel/_/The+Sound+of+Silence
2019-04-17 00:25:43.731766_50,Pop,Weezer,Island in the Sun,998754,https://www.last.fm/music/Weezer/_/Island+in+the+Sun
2019-04-17 00:25:44.653835_1,Classical,Ludwig van Beethoven,Für Elise,482830,https://www.last.fm/music/Ludwig+van+Beethoven/_/F%C3%BCr+Elise
2019-04-17 00:25:44.808171_2,Classical,Claude Debussy,Clair de lune,467836,https://www.last.fm/music/Claude+Debussy/_/Clair+de+lune
2019-04-17 00:25:44.971010_3,Classical,Ludwig van Beethoven,Moonlight Sonata,349627,https://www.last.fm/music/Ludwig+van+Beethoven/_/Moonlight+Sonata
2019-04-17 00:25:45.273112_4,Classical,Yann Tiersen,Sur le fil,323674,https://www.last.fm/music/Yann+Tiersen/_/Sur+le+fil
2019-04-17 00:25:45.441012_5,Classical,Gorillaz,Orchestral Intro,320068,https://www.last.fm/music/Gorillaz/_/Orchestral+Intro
2019-04-17 00:25:45.671629_6,Classical,Yann Tiersen,Le Moulin,309888,https://www.last.fm/music/Yann+Tiersen/_/Le+Moulin
2019-04-17 00:25:45.976811_7,Classical,Yann Tiersen,La Dispute,308481,https://www.last.fm/music/Yann+Tiersen/_/La+Dispute
2019-04-17 00:25:46.154646_8,Classical,Yann Tiersen,A quai,284873,https://www.last.fm/music/Yann+Tiersen/_/A+quai
2019-04-17 00:25:46.398194_9,Classical,Zara Larsson,Lush Life,283656,https://www.last.fm/music/Zara+Larsson/_/Lush+Life
2019-04-17 00:25:46.763462_10,Classical,Ludwig van Beethoven,Symphony No. 9 (Scherzo),280629,https://www.last.fm/music/Ludwig+van+Beethoven/_/Symphony+No.+9+(Scherzo)
2019-04-17 00:25:46.984598_11,Classical,Yann Tiersen,La Noyée,274902,https://www.last.fm/music/Yann+Tiersen/_/La+Noy%C3%A9e
2019-04-17 00:25:47.147164_12,Classical,Agnes Obel,Riverside,261245,https://www.last.fm/music/Agnes+Obel/_/Riverside
2019-04-17 00:25:47.308445_13,Classical,Ludovico Einaudi,Nuvole Bianche,258967,https://www.last.fm/music/Ludovico+Einaudi/_/Nuvole+Bianche
2019-04-17 00:25:47.480360_14,Classical,Howard Shore,Concerning Hobbits,252502,https://www.last.fm/music/Howard+Shore/_/Concerning+Hobbits
2019-04-17 00:25:47.641228_15,Classical,Ludovico Einaudi,Divenire,245159,https://www.last.fm/music/Ludovico+Einaudi/_/Divenire
2019-04-17 00:25:47.808308_16,Classical,Yiruma,River Flows in You,244408,https://www.last.fm/music/Yiruma/_/River+Flows+in+You
2019-04-17 00:25:47.973164_17,Classical,Daft Punk,Adagio for Tron,243365,https://www.last.fm/music/Daft+Punk/_/Adagio+for+Tron
2019-04-17 00:25:48.136175_18,Classical,Johannes Brahms,Hungarian Dance No. 5,239346,https://www.last.fm/music/Johannes+Brahms/_/Hungarian+Dance+No.+5
2019-04-17 00:25:48.443712_19,Classical,Ludovico Einaudi,Fly,1050137,https://www.last.fm/music/Ludovico+Einaudi/_/Fly
2019-04-17 00:25:48.616241_20,Classical,Johann Sebastian Bach,Air,961723,https://www.last.fm/music/Johann+Sebastian+Bach/_/Air
2019-04-17 00:25:48.940518_21,Classical,Franz Schubert,Ave Maria,190190,https://www.last.fm/music/Franz+Schubert/_/Ave+Maria
2019-04-17 00:25:49.094561_22,Classical,Samuel Barber,Adagio For Strings,304846,https://www.last.fm/music/Samuel+Barber/_/Adagio+For+Strings
2019-04-17 00:25:49.255577_23,Classical,Ludovico Einaudi,Primavera,227124,https://www.last.fm/music/Ludovico+Einaudi/_/Primavera
2019-04-17 00:25:49.477890_24,Classical,Maurice Ravel,Bolero,213208,https://www.last.fm/music/Maurice+Ravel/_/Bolero
2019-04-17 00:25:49.641739_25,Classical,Muse,Prelude,249306,https://www.last.fm/music/Muse/_/Prelude
2019-04-17 00:25:49.942491_26,Classical,Richard Wagner,Ride of the Valkyries,204356,https://www.last.fm/music/Richard+Wagner/_/Ride+of+the+Valkyries
2019-04-17 00:25:50.240010_27,Classical,Clint Mansell,Together We Will Live Forever,203768,https://www.last.fm/music/Clint+Mansell/_/Together+We+Will+Live+Forever
2019-04-17 00:25:50.534785_28,Classical,Wolfgang Amadeus Mozart,Requiem,179243,https://www.last.fm/music/Wolfgang+Amadeus+Mozart/_/Requiem
2019-04-17 00:25:50.692190_29,Classical,Coldplay,Postcards from Far Away,201111,https://www.last.fm/music/Coldplay/_/Postcards+from+Far+Away
2019-04-17 00:25:50.872589_30,Classical,Wolfgang Amadeus Mozart,Eine kleine Nachtmusik,199066,https://www.last.fm/music/Wolfgang+Amadeus+Mozart/_/Eine+kleine+Nachtmusik
2019-04-17 00:25:51.032160_31,Classical,Max Richter,On the Nature of Daylight,195051,https://www.last.fm/music/Max+Richter/_/On+the+Nature+of+Daylight
2019-04-17 00:25:51.193728_32,Classical,Ludovico Einaudi,Le Onde,194835,https://www.last.fm/music/Ludovico+Einaudi/_/Le+Onde
2019-04-17 00:25:51.350459_33,Classical,Johann Sebastian Bach,Air on a G String,186796,https://www.last.fm/music/Johann+Sebastian+Bach/_/Air+on+a+G+String
2019-04-17 00:25:51.574261_34,Classical,Max Richter,Vladimir's Blues,186210,https://www.last.fm/music/Max+Richter/_/Vladimir%27s+Blues
2019-04-17 00:25:51.725175_35,Classical,Dua Lipa,Be The One,185703,https://www.last.fm/music/Dua+Lipa/_/Be+The+One
2019-04-17 00:25:51.908748_36,Classical,George Gershwin,Rhapsody in Blue,183356,https://www.last.fm/music/George+Gershwin/_/Rhapsody+in+Blue
2019-04-17 00:25:52.082616_37,Classical,Max Richter,Written on the Sky,181705,https://www.last.fm/music/Max+Richter/_/Written+on+the+Sky
2019-04-17 00:25:52.242725_38,Classical,Edvard Grieg,In the Hall of the Mountain King,177477,https://www.last.fm/music/Edvard+Grieg/_/In+the+Hall+of+the+Mountain+King
2019-04-17 00:25:52.423686_39,Classical,Philip Glass,Opening,174197,https://www.last.fm/music/Philip+Glass/_/Opening
2019-04-17 00:25:52.708984_40,Classical,Jon Hopkins,Small Memory,173198,https://www.last.fm/music/Jon+Hopkins/_/Small+Memory
2019-04-17 00:25:52.938471_41,Classical,Dua Lipa,Blow Your Mind (Mwah),169435,https://www.last.fm/music/Dua+Lipa/_/Blow+Your+Mind+(Mwah)
2019-04-17 00:25:53.093599_42,Classical,Hans Zimmer,Now We Are Free,168587,https://www.last.fm/music/Hans+Zimmer/_/Now+We+Are+Free
2019-04-17 00:25:53.265077_43,Classical,Ludovico Einaudi,Una Mattina,167441,https://www.last.fm/music/Ludovico+Einaudi/_/Una+Mattina
2019-04-17 00:25:53.432467_44,Classical,Adiemus,Adiemus,166578,https://www.last.fm/music/Adiemus/_/Adiemus
2019-04-17 00:25:53.610991_45,Classical,Ludovico Einaudi,I giorni,165933,https://www.last.fm/music/Ludovico+Einaudi/_/I+giorni
2019-04-17 00:25:53.783039_46,Classical,Arvo Pärt,Spiegel im Spiegel,165363,https://www.last.fm/music/Arvo+P%C3%A4rt/_/Spiegel+im+Spiegel
2019-04-17 00:25:53.950134_47,Classical,Johann Pachelbel,Canon in D Major,164264,https://www.last.fm/music/Johann+Pachelbel/_/Canon+in+D+Major
2019-04-17 00:25:54.116698_48,Classical,Vampire Weekend,Young Lion,163445,https://www.last.fm/music/Vampire+Weekend/_/Young+Lion
2019-04-17 00:25:54.272385_49,Classical,Apocalyptica,Enter Sandman,1114497,https://www.last.fm/music/Apocalyptica/_/Enter+Sandman
2019-04-17 00:25:54.430422_50,Classical,Eluvium,Prelude for Time Feelers,162055,https://www.last.fm/music/Eluvium/_/Prelude+for+Time+Feelers
2019-04-17 00:25:54.836383_1,Rock,Nirvana,Smells Like Teen Spirit,2066060,https://www.last.fm/music/Nirvana/_/Smells+Like+Teen+Spirit
2019-04-17 00:25:54.991225_2,Rock,The Killers,Mr. Brightside,1981103,https://www.last.fm/music/The+Killers/_/Mr.+Brightside
2019-04-17 00:25:55.145581_3,Rock,Oasis,Wonderwall,1878153,https://www.last.fm/music/Oasis/_/Wonderwall
2019-04-17 00:25:55.367875_4,Rock,Nirvana,Come as You Are,1821802,https://www.last.fm/music/Nirvana/_/Come+as+You+Are
2019-04-17 00:25:55.527704_5,Rock,Franz Ferdinand,Take Me Out,1673872,https://www.last.fm/music/Franz+Ferdinand/_/Take+Me+Out
2019-04-17 00:25:55.685509_6,Rock,The Killers,Somebody Told Me,1654089,https://www.last.fm/music/The+Killers/_/Somebody+Told+Me
2019-04-17 00:25:55.850068_7,Rock,Radiohead,Creep,1637968,https://www.last.fm/music/Radiohead/_/Creep
2019-04-17 00:25:56.010100_8,Rock,Coldplay,Viva la Vida,1637523,https://www.last.fm/music/Coldplay/_/Viva+la+Vida
2019-04-17 00:25:56.234993_9,Rock,Radiohead,Karma Police,1629065,https://www.last.fm/music/Radiohead/_/Karma+Police
2019-04-17 00:25:56.449520_10,Rock,Coldplay,Clocks,1615836,https://www.last.fm/music/Coldplay/_/Clocks
2019-04-17 00:25:56.601112_11,Rock,Red Hot Chili Peppers,Californication,1609029,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Californication
2019-04-17 00:25:56.831496_12,Rock,Coldplay,The Scientist,1607673,https://www.last.fm/music/Coldplay/_/The+Scientist
2019-04-17 00:25:56.995060_13,Rock,Coldplay,Yellow,1573056,https://www.last.fm/music/Coldplay/_/Yellow
2019-04-17 00:25:57.164467_14,Rock,Red Hot Chili Peppers,Under the Bridge,1536919,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Under+the+Bridge
2019-04-17 00:25:57.320578_15,Rock,The White Stripes,Seven Nation Army,1511001,https://www.last.fm/music/The+White+Stripes/_/Seven+Nation+Army
2019-04-17 00:25:57.490684_16,Rock,System of a Down,Chop Suey!,1503958,https://www.last.fm/music/System+of+a+Down/_/Chop+Suey%21
2019-04-17 00:25:57.649259_17,Rock,Coldplay,Fix You,1493265,https://www.last.fm/music/Coldplay/_/Fix+You
2019-04-17 00:25:57.806008_18,Rock,Gorillaz,Feel Good Inc.,1493044,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.
2019-04-17 00:25:57.973889_19,Rock,Kings of Leon,Sex on Fire,1484123,https://www.last.fm/music/Kings+of+Leon/_/Sex+on+Fire
2019-04-17 00:25:58.136454_20,Rock,Blur,Song 2,1452229,https://www.last.fm/music/Blur/_/Song+2
2019-04-17 00:25:58.360399_21,Rock,Nirvana,Lithium,1449236,https://www.last.fm/music/Nirvana/_/Lithium
2019-04-17 00:25:58.526390_22,Rock,Linkin Park,In the End,1410919,https://www.last.fm/music/Linkin+Park/_/In+the+End
2019-04-17 00:25:58.683187_23,Rock,Snow Patrol,Chasing Cars,1386242,https://www.last.fm/music/Snow+Patrol/_/Chasing+Cars
2019-04-17 00:25:58.834112_24,Rock,Guns N' Roses,Sweet Child o' Mine,10567,https://www.last.fm/music/Guns+N%27+Roses/_/Sweet+Child+o%27+Mine
2019-04-17 00:25:58.988803_25,Rock,Red Hot Chili Peppers,Scar Tissue,1377557,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Scar+Tissue
2019-04-17 00:25:59.159882_26,Rock,Queen,Bohemian Rhapsody,1371704,https://www.last.fm/music/Queen/_/Bohemian+Rhapsody
2019-04-17 00:25:59.331385_27,Rock,Red Hot Chili Peppers,Otherside,1367657,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside
2019-04-17 00:25:59.497060_28,Rock,The Killers,When You Were Young,1366959,https://www.last.fm/music/The+Killers/_/When+You+Were+Young
2019-04-17 00:25:59.654387_29,Rock,Muse,Supermassive Black Hole,1363149,https://www.last.fm/music/Muse/_/Supermassive+Black+Hole
2019-04-17 00:25:59.902600_30,Rock,Kings of Leon,Use Somebody,1359439,https://www.last.fm/music/Kings+of+Leon/_/Use+Somebody
2019-04-17 00:26:00.076968_31,Rock,Muse,Starlight,1353016,https://www.last.fm/music/Muse/_/Starlight
2019-04-17 00:26:00.382937_32,Rock,Radiohead,Paranoid Android,1341255,https://www.last.fm/music/Radiohead/_/Paranoid+Android
2019-04-17 00:26:00.615467_33,Rock,Foo Fighters,Everlong,1323467,https://www.last.fm/music/Foo+Fighters/_/Everlong
