2019-04-17 00:25:34.066869_1,Pop,Oasis,Wonderwall,1878153,https://www.last.fm/music/Oasis/_/Wonderwall
2019-04-17 00:26:00.842159_34,Rock,Goo Goo Dolls,Iris,1306919,https://www.last.fm/music/Goo+Goo+Dolls/_/Iris
2019-04-17 00:26:01.139760_35,Rock,Radiohead,No Surprises,1305533,https://www.last.fm/music/Radiohead/_/No+Surprises
2019-04-17 00:26:01.296335_36,Rock,Led Zeppelin,Stairway to Heaven,1296161,https://www.last.fm/music/Led+Zeppelin/_/Stairway+to+Heaven
2019-04-17 00:26:01.551736_37,Rock,Linkin Park,Numb,1274345,https://www.last.fm/music/Linkin+Park/_/Numb
2019-04-17 00:26:01.715298_38,Rock,Red Hot Chili Peppers,Dani California,1267212,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Dani+California
2019-04-17 00:26:01.951593_39,Rock,The Cranberries,Zombie,1260949,https://www.last.fm/music/The+Cranberries/_/Zombie
2019-04-17 00:26:02.108988_40,Rock,Arctic Monkeys,I Bet You Look Good on the Dancefloor,1251461,https://www.last.fm/music/Arctic+Monkeys/_/I+Bet+You+Look+Good+on+the+Dancefloor
2019-04-17 00:26:02.268561_41,Rock,Guns N' Roses,Welcome to the Jungle,1249992,https://www.last.fm/music/Guns+N%27+Roses/_/Welcome+to+the+Jungle
2019-04-17 00:26:02.425423_42,Rock,Gorillaz,Clint Eastwood,1234014,https://www.last.fm/music/Gorillaz/_/Clint+Eastwood
2019-04-17 00:26:02.578693_43,Rock,The Rolling Stones,Paint It Black,1233629,https://www.last.fm/music/The+Rolling+Stones/_/Paint+It+Black
2019-04-17 00:26:02.741978_44,Rock,The Killers,All These Things That I've Done,1229360,https://www.last.fm/music/The+Killers/_/All+These+Things+That+I%27ve+Done
2019-04-17 00:26:02.917508_45,Rock,Muse,Time Is Running Out,1228516,https://www.last.fm/music/Muse/_/Time+Is+Running+Out
2019-04-17 00:26:03.145581_46,Rock,Rage Against the Machine,Killing in the Name,1227767,https://www.last.fm/music/Rage+Against+the+Machine/_/Killing+in+the+Name
2019-04-17 00:26:03.302527_47,Rock,Foo Fighters,The Pretender,1222789,https://www.last.fm/music/Foo+Fighters/_/The+Pretender
2019-04-17 00:26:03.467963_48,Rock,The Strokes,Reptilia,1220795,https://www.last.fm/music/The+Strokes/_/Reptilia
2019-04-17 00:26:03.632686_49,Rock,blink-182,All the Small Things,1202634,https://www.last.fm/music/blink-182/_/All+the+Small+Things
2019-04-17 00:26:03.936958_50,Rock,R.E.M.,Losing My Religion,1198163,https://www.last.fm/music/R.E.M./_/Losing+My+Religion
2019-04-17 00:26:04.474579_1,Jazz,Amy Winehouse,Rehab,1181382,https://www.last.fm/music/Amy+Winehouse/_/Rehab
2019-04-17 00:26:04.633393_2,Jazz,Amy Winehouse,Back to Black,1162709,https://www.last.fm/music/Amy+Winehouse/_/Back+to+Black
2019-04-17 00:26:04.931867_3,Jazz,Amy Winehouse,You Know I'm No Good,1041174,https://www.last.fm/music/Amy+Winehouse/_/You+Know+I%27m+No+Good
2019-04-17 00:26:05.158690_4,Jazz,Amy Winehouse,Tears Dry on Their Own,855965,https://www.last.fm/music/Amy+Winehouse/_/Tears+Dry+on+Their+Own
2019-04-17 00:26:05.316276_5,Jazz,Louis Armstrong,What A Wonderful World,769021,https://www.last.fm/music/Louis+Armstrong/_/What+A+Wonderful+World
2019-04-17 00:26:05.479566_6,Jazz,Amy Winehouse,Love Is a Losing Game,768447,https://www.last.fm/music/Amy+Winehouse/_/Love+Is+a+Losing+Game
2019-04-17 00:26:05.787628_7,Jazz,Duffy,Mercy,756712,https://www.last.fm/music/Duffy/_/Mercy
2019-04-17 00:26:05.939272_8,Jazz,Norah Jones,Don't Know Why,746076,https://www.last.fm/music/Norah+Jones/_/Don%27t+Know+Why
2019-04-17 00:26:06.121978_9,Jazz,Aretha Franklin,Respect,734443,https://www.last.fm/music/Aretha+Franklin/_/Respect
2019-04-17 00:26:06.366213_10,Jazz,Radiohead,The National Anthem,733155,https://www.last.fm/music/Radiohead/_/The+National+Anthem
2019-04-17 00:26:06.534224_11,Jazz,Norah Jones,Come Away with Me,699062,https://www.last.fm/music/Norah+Jones/_/Come+Away+with+Me
2019-04-17 00:26:06.697487_12,Jazz,Amy Winehouse,Just Friends,649969,https://www.last.fm/music/Amy+Winehouse/_/Just+Friends
2019-04-17 00:26:06.996702_13,Jazz,Ray Charles,Hit the Road Jack,644023,https://www.last.fm/music/Ray+Charles/_/Hit+the+Road+Jack
2019-04-17 00:26:07.152780_14,Jazz,Amy Winehouse,Wake Up Alone,642295,https://www.last.fm/music/Amy+Winehouse/_/Wake+Up+Alone
2019-04-17 00:26:07.454239_15,Jazz,Corinne Bailey Rae,Put Your Records On,626921,https://www.last.fm/music/Corinne+Bailey+Rae/_/Put+Your+Records+On
2019-04-17 00:26:07.745375_16,Jazz,Amy Winehouse,He Can Only Hold Her,624751,https://www.last.fm/music/Amy+Winehouse/_/He+Can+Only+Hold+Her
2019-04-17 00:26:07.917912_17,Jazz,Nina Simone,Feeling Good,794026,https://www.last.fm/music/Nina+Simone/_/Feeling+Good
2019-04-17 00:26:08.086314_18,Jazz,Amy Winehouse,Some Unholy War,603783,https://www.last.fm/music/Amy+Winehouse/_/Some+Unholy+War
2019-04-17 00:26:08.258853_19,Jazz,Miles Davis,So What,692645,https://www.last.fm/music/Miles+Davis/_/So+What
2019-04-17 00:26:08.432603_20,Jazz,Norah Jones,Sunrise,557564,https://www.last.fm/music/Norah+Jones/_/Sunrise
2019-04-17 00:26:08.678943_21,Jazz,Miles Davis,Blue in Green,529340,https://www.last.fm/music/Miles+Davis/_/Blue+in+Green
2019-04-17 00:26:08.906336_22,Jazz,Norah Jones,Turn Me On,518083,https://www.last.fm/music/Norah+Jones/_/Turn+Me+On
2019-04-17 00:26:09.064912_23,Jazz,Frank Sinatra,My Way,547449,https://www.last.fm/music/Frank+Sinatra/_/My+Way
2019-04-17 00:26:09.216506_24,Jazz,Sting,Englishman in New York,489206,https://www.last.fm/music/Sting/_/Englishman+in+New+York
2019-04-17 00:26:09.378074_25,Jazz,Christina Aguilera,Ain't No Other Man,482461,https://www.last.fm/music/Christina+Aguilera/_/Ain%27t+No+Other+Man
2019-04-17 00:26:09.537678_26,Jazz,Amy Winehouse,Addicted,289784,https://www.last.fm/music/Amy+Winehouse/_/Addicted
2019-04-17 00:26:09.696225_27,Jazz,Adele,Cold Shoulder,473310,https://www.last.fm/music/Adele/_/Cold+Shoulder
2019-04-17 00:26:09.849341_28,Jazz,Christina Aguilera,Candyman,466361,https://www.last.fm/music/Christina+Aguilera/_/Candyman
2019-04-17 00:26:10.021880_29,Jazz,Adele,He Won't Go,466065,https://www.last.fm/music/Adele/_/He+Won%27t+Go
2019-04-17 00:26:10.309110_30,Jazz,The Cinematic Orchestra,To Build a Home,457973,https://www.last.fm/music/The+Cinematic+Orchestra/_/To+Build+a+Home
2019-04-17 00:26:10.544481_31,Jazz,Etta James,At Last,451205,https://www.last.fm/music/Etta+James/_/At+Last
2019-04-17 00:26:10.693084_32,Jazz,Daft Punk,Giorgio by Moroder,449573,https://www.last.fm/music/Daft+Punk/_/Giorgio+by+Moroder
2019-04-17 00:26:10.850388_33,Jazz,Van Morrison,Moondance,443594,https://www.last.fm/music/Van+Morrison/_/Moondance
2019-04-17 00:26:11.007836_34,Jazz,Björk,It's Oh So Quiet,443334,https://www.last.fm/music/Bj%C3%B6rk/_/It%27s+Oh+So+Quiet
2019-04-17 00:26:11.176386_35,Jazz,Ray Charles,Georgia On My Mind,428316,https://www.last.fm/music/Ray+Charles/_/Georgia+On+My+Mind
2019-04-17 00:26:11.476153_36,Jazz,Nina Simone,My Baby Just Cares for Me,424670,https://www.last.fm/music/Nina+Simone/_/My+Baby+Just+Cares+for+Me
2019-04-17 00:26:11.653653_37,Jazz,Adele,Best for Last,423799,https://www.last.fm/music/Adele/_/Best+for+Last
2019-04-17 00:26:11.826042_38,Jazz,Frank Sinatra,Fly Me to the Moon,420957,https://www.last.fm/music/Frank+Sinatra/_/Fly+Me+to+the+Moon
2019-04-17 00:26:11.987879_39,Jazz,Amy Winehouse,Me & Mr Jones,416320,https://www.last.fm/music/Amy+Winehouse/_/Me+&+Mr+Jones
2019-04-17 00:26:12.286735_40,Jazz,Miles Davis,Freddie Freeloader,411620,https://www.last.fm/music/Miles+Davis/_/Freddie+Freeloader
2019-04-17 00:26:12.446091_41,Jazz,Michael Bublé,Feeling Good,794026,https://www.last.fm/music/Michael+Bubl%C3%A9/_/Feeling+Good
2019-04-17 00:26:12.606764_42,Jazz,Norah Jones,Seven Years,257394,https://www.last.fm/music/Norah+Jones/_/Seven+Years
2019-04-17 00:26:12.906592_43,Jazz,Michael Bublé,Home,826874,https://www.last.fm/music/Michael+Bubl%C3%A9/_/Home
2019-04-17 00:26:13.210802_44,Jazz,Corinne Bailey Rae,Like a Star,401098,https://www.last.fm/music/Corinne+Bailey+Rae/_/Like+a+Star
2019-04-17 00:26:13.378489_45,Jazz,Nina Simone,I Put a Spell on You,400596,https://www.last.fm/music/Nina+Simone/_/I+Put+a+Spell+on+You
2019-04-17 00:26:13.544101_46,Jazz,Aretha Franklin,Think,584635,https://www.last.fm/music/Aretha+Franklin/_/Think
2019-04-17 00:26:13.830323_47,Jazz,Miles Davis,All Blues,392870,https://www.last.fm/music/Miles+Davis/_/All+Blues
2019-04-17 00:26:14.003943_48,Jazz,Buena Vista Social Club,Chan Chan,392669,https://www.last.fm/music/Buena+Vista+Social+Club/_/Chan+Chan
2019-04-17 00:26:14.299768_49,Jazz,Frank Sinatra,I've Got You Under My Skin,391876,https://www.last.fm/music/Frank+Sinatra/_/I%27ve+Got+You+Under+My+Skin
2019-04-17 00:26:14.528671_50,Jazz,Frank Sinatra,Strangers in the Night,388180,https://www.last.fm/music/Frank+Sinatra/_/Strangers+in+the+Night
2019-04-17 00:26:15.232127_1,Rap,Kanye West,Stronger,1362543,https://www.last.fm/music/Kanye+West/_/Stronger
2019-04-17 00:26:15.533004_2,Rap,Gorillaz,Clint Eastwood,1234014,https://www.last.fm/music/Gorillaz/_/Clint+Eastwood
2019-04-17 00:26:15.691885_3,Rap,Lil' Wayne,Lollipop,1191882,https://www.last.fm/music/Lil%27+Wayne/_/Lollipop
2019-04-17 00:26:15.853451_4,Rap,Drake,Best I Ever Had,1083082,https://www.last.fm/music/Drake/_/Best+I+Ever+Had
2019-04-17 00:26:16.023429_5,Rap,Kanye West,Heartless,1079992,https://www.last.fm/music/Kanye+West/_/Heartless
2019-04-17 00:26:16.192509_6,Rap,50 Cent,In Da Club,971591,https://www.last.fm/music/50+Cent/_/In+Da+Club
2019-04-17 00:26:16.369233_7,Rap,Eminem,Lose Yourself,870816,https://www.last.fm/music/Eminem/_/Lose+Yourself
2019-04-17 00:26:16.656073_8,Rap,OutKast,Ms. Jackson,864914,https://www.last.fm/music/OutKast/_/Ms.+Jackson
2019-04-17 00:26:16.813949_9,Rap,T.I.,Whatever You Like,839757,https://www.last.fm/music/T.I./_/Whatever+You+Like
2019-04-17 00:26:17.116594_10,Rap,Dr. Dre,Still D.R.E.,825297,https://www.last.fm/music/Dr.+Dre/_/Still+D.R.E.
2019-04-17 00:26:17.348368_11,Rap,Jay-Z,99 Problems,819085,https://www.last.fm/music/Jay-Z/_/99+Problems
2019-04-17 00:26:17.518196_12,Rap,OutKast,Hey Ya!,813976,https://www.last.fm/music/OutKast/_/Hey+Ya%21
2019-04-17 00:26:17.673344_13,Rap,Ice Cube,It Was A Good Day,783153,https://www.last.fm/music/Ice+Cube/_/It+Was+A+Good+Day
2019-04-17 00:26:17.861046_14,Rap,The Notorious B.I.G.,Juicy,775669,https://www.last.fm/music/The+Notorious+B.I.G./_/Juicy
2019-04-17 00:26:18.171011_15,Rap,Eminem,Without Me,775137,https://www.last.fm/music/Eminem/_/Without+Me
2019-04-17 00:26:18.334587_16,Rap,Dr. Dre,The Next Episode,764494,https://www.last.fm/music/Dr.+Dre/_/The+Next+Episode
2019-04-17 00:26:18.563517_17,Rap,Eminem,The Real Slim Shady,753247,https://www.last.fm/music/Eminem/_/The+Real+Slim+Shady
2019-04-17 00:26:18.723871_18,Rap,Kanye West,Love Lockdown,746851,https://www.last.fm/music/Kanye+West/_/Love+Lockdown
2019-04-17 00:26:18.876599_19,Rap,Kanye West,Can't Tell Me Nothing,744947,https://www.last.fm/music/Kanye+West/_/Can%27t+Tell+Me+Nothing
2019-04-17 00:26:19.034891_20,Rap,Black Eyed Peas,Boom Boom Pow,735289,https://www.last.fm/music/Black+Eyed+Peas/_/Boom+Boom+Pow
2019-04-17 00:26:19.323303_21,Rap,Kanye West,All of the Lights,721339,https://www.last.fm/music/Kanye+West/_/All+of+the+Lights
2019-04-17 00:26:19.549284_22,Rap,Beastie Boys,Sabotage,714766,https://www.last.fm/music/Beastie+Boys/_/Sabotage
2019-04-17 00:26:19.709556_23,Rap,The Game,Hate it or love it,486547,https://www.last.fm/music/The+Game/_/Hate+it+or+love+it
2019-04-17 00:26:19.880255_24,Rap,Lil' Wayne,Drop The World,700770,https://www.last.fm/music/Lil%27+Wayne/_/Drop+The+World
2019-04-17 00:26:20.188070_25,Rap,Coolio,Gangsta's Paradise,689359,https://www.last.fm/music/Coolio/_/Gangsta%27s+Paradise
2019-04-17 00:26:20.351852_26,Rap,Eminem,Not Afraid,56191,https://www.last.fm/music/Eminem/_/Not+Afraid
2019-04-17 00:26:20.509224_27,Rap,Drake,Forever,690350,https://www.last.fm/music/Drake/_/Forever
2019-04-17 00:26:20.803305_28,Rap,Kid Cudi,Soundtrack 2 My Life,664307,https://www.last.fm/music/Kid+Cudi/_/Soundtrack+2+My+Life
2019-04-17 00:26:21.092817_29,Rap,Wiz Khalifa,Say Yeah,661286,https://www.last.fm/music/Wiz+Khalifa/_/Say+Yeah
2019-04-17 00:26:21.400008_30,Rap,Black Eyed Peas,Pump It,650024,https://www.last.fm/music/Black+Eyed+Peas/_/Pump+It
2019-04-17 00:26:21.566206_31,Rap,Eminem,Mockingbird,647363,https://www.last.fm/music/Eminem/_/Mockingbird
2019-04-17 00:26:21.749799_32,Rap,Kanye West,Power,646620,https://www.last.fm/music/Kanye+West/_/Power
2019-04-17 00:26:21.926214_33,Rap,Eminem,Sing for the Moment,634685,https://www.last.fm/music/Eminem/_/Sing+for+the+Moment
2019-04-17 00:26:22.092193_34,Rap,The Notorious B.I.G.,Hypnotize,742189,https://www.last.fm/music/The+Notorious+B.I.G./_/Hypnotize
2019-04-17 00:26:22.416391_35,Rap,50 Cent,Candy Shop,633148,https://www.last.fm/music/50+Cent/_/Candy+Shop
2019-04-17 00:26:22.721944_36,Rap,Black Eyed Peas,Where Is the Love,628297,https://www.last.fm/music/Black+Eyed+Peas/_/Where+Is+the+Love
2019-04-17 00:26:22.879922_37,Rap,Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),615341,https://www.last.fm/music/Macklemore+&+Ryan+Lewis/_/Can%27t+Hold+Us+(feat.+Ray+Dalton)
2019-04-17 00:26:23.176762_38,Rap,Eminem,My Name Is,650041,https://www.last.fm/music/Eminem/_/My+Name+Is
2019-04-17 00:26:23.331157_39,Rap,Kanye West,Gold Digger,612800,https://www.last.fm/music/Kanye+West/_/Gold+Digger
2019-04-17 00:26:23.653765_40,Rap,Eminem,Stan,594028,https://www.last.fm/music/Eminem/_/Stan
2019-04-17 00:26:23.831976_41,Rap,House of Pain,Jump Around,610387,https://www.last.fm/music/House+of+Pain/_/Jump+Around
2019-04-17 00:26:24.015629_42,Rap,Black Eyed Peas,My Humps,592908,https://www.last.fm/music/Black+Eyed+Peas/_/My+Humps
2019-04-17 00:26:24.505887_43,Rap,Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),592542,https://www.last.fm/music/Macklemore+&+Ryan+Lewis/_/Thrift+Shop+(feat.+Wanz)
2019-04-17 00:26:24.874481_44,Rap,Lil' Wayne,A Milli,590262,https://www.last.fm/music/Lil%27+Wayne/_/A+Milli
2019-04-17 00:26:25.049525_45,Rap,Lupe Fiasco,Superstar,407019,https://www.last.fm/music/Lupe+Fiasco/_/Superstar
2019-04-17 00:26:25.218517_46,Rap,Snoop Dogg,Drop It Like It's Hot,580813,https://www.last.fm/music/Snoop+Dogg/_/Drop+It+Like+It%27s+Hot
2019-04-17 00:26:25.377092_47,Rap,Drake,Over,1129375,https://www.last.fm/music/Drake/_/Over
2019-04-17 00:26:25.616465_48,Rap,Wu-Tang Clan,C.R.E.A.M.,574643,https://www.last.fm/music/Wu-Tang+Clan/_/C.R.E.A.M.
2019-04-17 00:26:25.794227_49,Rap,Black Eyed Peas,Meet Me Halfway,571366,https://www.last.fm/music/Black+Eyed+Peas/_/Meet+Me+Halfway
2019-04-17 00:26:26.032813_50,Rap,Eminem,Love The Way You Lie,570607,https://www.last.fm/music/Eminem/_/Love+The+Way+You+Lie
2019-04-17 00:26:26.414692_1,Electronic,MGMT,Kids,1587041,https://www.last.fm/music/MGMT/_/Kids
2019-04-17 00:26:26.578630_2,Electronic,Gorillaz,Feel Good Inc.,1493044,https://www.last.fm/music/Gorillaz/_/Feel+Good+Inc.
2019-04-17 00:26:26.812589_3,Electronic,Lady Gaga,Poker Face,1443981,https://www.last.fm/music/Lady+Gaga/_/Poker+Face
2019-04-17 00:26:26.973684_4,Electronic,MGMT,Electric Feel,1407081,https://www.last.fm/music/MGMT/_/Electric+Feel
2019-04-17 00:26:27.135096_5,Electronic,MGMT,Time to Pretend,1401754,https://www.last.fm/music/MGMT/_/Time+to+Pretend
2019-04-17 00:26:27.301255_6,Electronic,Kanye West,Stronger,1362543,https://www.last.fm/music/Kanye+West/_/Stronger
2019-04-17 00:26:27.470102_7,Electronic,Radiohead,Paranoid Android,1341255,https://www.last.fm/music/Radiohead/_/Paranoid+Android
2019-04-17 00:26:27.647499_8,Electronic,Ke$ha,TiK ToK,1329947,https://www.last.fm/music/Ke$ha/_/TiK+ToK
2019-04-17 00:26:27.810067_9,Electronic,Massive Attack,Teardrop,1304746,https://www.last.fm/music/Massive+Attack/_/Teardrop
2019-04-17 00:26:28.056902_10,Electronic,Gorillaz,Clint Eastwood,1234014,https://www.last.fm/music/Gorillaz/_/Clint+Eastwood
2019-04-17 00:26:28.364010_11,Electronic,Daft Punk,"Harder Better Faster Stronger",1231668,"https://www.last.fm/music/Daft+Punk/_/Harder,+Better,+Faster,+Stronger"
2019-04-17 00:26:28.534466_12,Electronic,Daft Punk,One More Time,1180042,https://www.last.fm/music/Daft+Punk/_/One+More+Time
2019-04-17 00:26:28.704448_13,Electronic,M.I.A.,Paper Planes,1143835,https://www.last.fm/music/M.I.A./_/Paper+Planes
2019-04-17 00:26:28.876478_14,Electronic,Lady Gaga,Bad Romance,1140580,https://www.last.fm/music/Lady+Gaga/_/Bad+Romance
2019-04-17 00:26:29.045565_15,Electronic,The Postal Service,Such Great Heights,1117928,https://www.last.fm/music/The+Postal+Service/_/Such+Great+Heights
2019-04-17 00:26:29.206420_16,Electronic,The xx,Intro,1095857,https://www.last.fm/music/The+xx/_/Intro
2019-04-17 00:26:29.434263_17,Electronic,Lady Gaga,Paparazzi,1068997,https://www.last.fm/music/Lady+Gaga/_/Paparazzi
