2019-05-07 01:05:53.999151_1,Halsey,Without Me,https://listen.hs.llnwd.net/g3/4/6/1/6/4/1446446164.mp3,Pop
2019-05-07 01:05:57.814170_93,Arrana Animalia,Action Gets Results,https://listen.hs.llnwd.net/g3/5/2/9/2/8/1386582925.mp3,Jazz
2019-05-07 01:05:57.814170_94,Mitchell Blueton,Title Miser,https://listen.hs.llnwd.net/g3/8/7/8/4/4/1384044878.mp3,Jazz
2019-05-07 01:05:57.814170_95,Snow Blankership,Down Light Lollipop,https://listen.hs.llnwd.net/g3/8/3/2/7/4/1382947238.mp3,Jazz
2019-05-07 01:05:57.814170_96,Mitchell Blueton,Sardine Definition,https://listen.hs.llnwd.net/g3/8/1/8/4/4/1384044818.mp3,Jazz
2019-05-07 01:05:57.814170_97,Aldo Trujillo,Todos Hablan Nada Saben,https://listen.hs.llnwd.net/g3/0/8/4/5/1/1418315480.mp3,Jazz
2019-05-07 01:05:57.814170_98,Kuldip Pelopis,Union Neon Light,https://listen.hs.llnwd.net/g3/9/7/8/4/2/1450224879.mp3,Jazz
2019-05-07 01:05:57.814170_99,Kuldip Pelopis,Crowd Insult,https://listen.hs.llnwd.net/g3/7/7/3/3/2/1450223377.mp3,Jazz
2019-05-07 01:05:57.814170_100,Kuldip Pelopis,Saliva Poem,https://listen.hs.llnwd.net/g3/8/1/5/3/2/1450223518.mp3,Jazz
2019-05-07 01:05:58.812825_1,Marshmello & Bastille,Happier,https://listen.hs.llnwd.net/g3/7/1/1/4/9/1434794117.mp3,Electronic
2019-05-07 01:05:58.812825_2,The Chainsmokers,Closer,https://listen.hs.llnwd.net/g3/1/6/6/9/5/1277759661.mp3,Electronic
2019-05-07 01:05:58.812825_3,Ava Max,Sweet but Psycho,https://listen.hs.llnwd.net/g3/5/9/9/4/3/1434834995.mp3,Electronic
2019-05-07 01:05:58.812825_4,The Chainsmokers,Something Just Like This (feat. Coldplay),https://listen.hs.llnwd.net/g3/9/8/2/0/0/1321600289.mp3,Electronic
2019-05-07 01:05:58.812825_5,The Chainsmokers,Don't Let Me Down (feat. Daya),https://listen.hs.llnwd.net/g3/0/3/1/2/5/1242152130.mp3,Electronic
2019-05-07 01:05:58.812825_6,DJ Snake,Taki Taki (feat. Cardi B Ozuna & Selena Gomez),https://listen.hs.llnwd.net/g3/3/3/3/6/6/1445266333.mp3,Electronic
2019-05-07 01:05:58.812825_7,The Chainsmokers,Who Do You Love (feat. 5 Seconds of Summer),https://listen.hs.llnwd.net/g3/1/8/3/9/2/1479229381.mp3,Electronic
2019-05-07 01:05:58.812825_8,Zedd & Maren Morris & Grey,The Middle (feat. Maren Morris),https://listen.hs.llnwd.net/g3/8/5/8/2/6/1387562858.mp3,Electronic
2019-05-07 01:05:58.812825_9,Marshmello,Silence,https://listen.hs.llnwd.net/g3/2/7/6/0/9/1355790672.mp3,Electronic
2019-05-07 01:05:58.812825_10,Lauv,I Like Me Better,https://listen.hs.llnwd.net/g3/1/4/6/4/8/1431284641.mp3,Electronic
2019-05-07 01:05:58.812825_11,Major Lazer,Lean On (feat. MØ & DJ Snake),https://listen.hs.llnwd.net/g3/3/4/6/3/5/1153853643.mp3,Electronic
2019-05-07 01:05:58.812825_12,Ellie Goulding Diplo Swae Lee,Close To Me,https://listen.hs.llnwd.net/g3/8/6/6/8/9/1449998668.mp3,Electronic
2019-05-07 01:05:58.812825_13,Zedd & Alessia Cara,Stay,https://listen.hs.llnwd.net/g3/9/5/7/7/8/1320787759.mp3,Electronic
2019-05-07 01:05:58.812825_14,The Chainsmokers,Do You Mean,https://listen.hs.llnwd.net/g3/6/8/4/1/6/1503561486.mp3,Electronic
2019-05-07 01:05:58.812825_15,Kygo & Selena Gomez,It Ain't Me,https://listen.hs.llnwd.net/g3/3/6/5/6/3/1319836563.mp3,Electronic
2019-05-07 01:05:58.812825_16,The Chainsmokers,Roses (feat. Rozes),https://listen.hs.llnwd.net/g3/7/3/1/5/7/1282775137.mp3,Electronic
2019-05-07 01:05:58.812825_17,Loud Luxury,Body,https://listen.hs.llnwd.net/g3/1/7/0/3/0/1427903071.mp3,Electronic
2019-05-07 01:05:58.812825_18,Marshmello & Anne-Marie,Friends,https://listen.hs.llnwd.net/g3/6/0/5/0/5/1442750506.mp3,Electronic
2019-05-07 01:05:58.812825_19,DJ Snake,Turn Down For What,https://listen.hs.llnwd.net/g3/9/6/8/2/6/1282562869.mp3,Electronic
2019-05-07 01:05:58.812825_20,The Chainsmokers,Paris,https://listen.hs.llnwd.net/g3/3/3/4/2/8/1313582433.mp3,Electronic
2019-05-07 01:05:58.812825_21,Alan Walker,Faded,https://listen.hs.llnwd.net/g3/0/8/3/6/6/1460966380.mp3,Electronic
2019-05-07 01:05:58.812825_22,Marshmello,Alone,https://listen.hs.llnwd.net/g3/1/9/1/6/2/1471426191.mp3,Electronic
2019-05-07 01:05:58.812825_23,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),https://listen.hs.llnwd.net/g3/7/2/8/5/7/1455775827.mp3,Electronic
2019-05-07 01:05:58.812825_24,DJ Snake,Let Me Love You featuring Justin Bieber,https://listen.hs.llnwd.net/g3/5/3/9/6/3/1279036935.mp3,Electronic
2019-05-07 01:05:58.812825_25,Marian Hill,Down,https://listen.hs.llnwd.net/g3/7/3/7/0/8/1271880737.mp3,Electronic
2019-05-07 01:05:58.812825_26,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),https://listen.hs.llnwd.net/g3/6/6/3/1/1/1503911366.mp3,Electronic
2019-05-07 01:05:58.812825_27,The Chainsmokers,This Feeling,https://listen.hs.llnwd.net/g3/6/5/0/0/4/1463640056.mp3,Electronic
2019-05-07 01:05:58.812825_28,The Chainsmokers,Kills You Slowly,https://listen.hs.llnwd.net/g3/4/0/3/5/3/1492535304.mp3,Electronic
2019-05-07 01:05:58.812825_29,Lauv,I'm So Tired...,https://listen.hs.llnwd.net/g3/0/5/9/6/9/1469796950.mp3,Electronic
2019-05-07 01:05:58.812825_30,Martin Garrix,In The Name Of Love,https://listen.hs.llnwd.net/g3/1/8/0/6/5/1281856081.mp3,Electronic
2019-05-07 01:05:58.812825_31,Clean Bandit,Rather Be feat. Jess Glynne,https://listen.hs.llnwd.net/g3/5/6/8/8/1/1080518865.mp3,Electronic
2019-05-07 01:05:58.812825_32,Becky G & Digital Farm Animals,Next To You (feat. Rvssian),https://listen.hs.llnwd.net/g3/7/3/9/0/4/1503040937.mp3,Electronic
2019-05-07 01:05:58.812825_33,Silk City & Dua Lipa,Electricity,https://listen.hs.llnwd.net/g3/3/5/5/7/0/1439007553.mp3,Electronic
2019-05-07 01:05:58.812825_34,Calvin Harris & Sam Smith,Promises,https://listen.hs.llnwd.net/g3/6/2/8/3/4/1434643826.mp3,Electronic
2019-05-07 01:05:58.812825_35,Major Lazer,Cold Water featuring Justin Bieber MØ,https://listen.hs.llnwd.net/g3/0/0/8/4/0/1283404800.mp3,Electronic
2019-05-07 01:05:58.812825_36,Anne-Marie,2002,https://listen.hs.llnwd.net/g3/9/0/4/0/2/1404920409.mp3,Electronic
2019-05-07 01:05:58.812825_37,Cheat Codes,No Promises (feat. Demi Lovato),https://listen.hs.llnwd.net/g3/0/7/5/9/8/1373889570.mp3,Electronic
2019-05-07 01:05:58.812825_38,AlunaGeorge,You Know You Like It (DJ Snake Remix),https://listen.hs.llnwd.net/g3/2/9/1/3/5/1281853192.mp3,Electronic
2019-05-07 01:05:58.812825_39,Rudimental,These Days (feat. Jess Glynne Macklemore & Dan Caplen),https://listen.hs.llnwd.net/g3/1/2/5/7/5/1474357521.mp3,Electronic
2019-05-07 01:05:58.812825_40,Jack Ü,Where Are Ü Now (feat. Justin Bieber),https://listen.hs.llnwd.net/g3/3/0/4/4/6/1325464403.mp3,Electronic
2019-05-07 01:05:58.812825_41,Social House,Magic In The Hamptons,https://listen.hs.llnwd.net/g3/4/3/6/8/0/1415408634.mp3,Electronic
2019-05-07 01:05:58.812825_42,Clean Bandit,Symphony (feat. Zara Larsson),https://listen.hs.llnwd.net/g3/6/6/1/6/6/1458866166.mp3,Electronic
2019-05-07 01:05:58.812825_43,Skrillex,Bangarang (feat. Sirah),https://listen.hs.llnwd.net/g3/3/3/0/4/6/1282564033.mp3,Electronic
2019-05-07 01:05:58.812825_44,Clean Bandit,Solo (feat. Demi Lovato),https://listen.hs.llnwd.net/g3/9/6/1/6/6/1458866169.mp3,Electronic
2019-05-07 01:05:58.812825_45,Swedish House Mafia,Don't You Worry Child (Radio Edit) [feat. John Martin],https://listen.hs.llnwd.net/g3/5/3/6/8/4/1281848635.mp3,Electronic
2019-05-07 01:05:58.812825_46,Zedd & Katy Perry,365,https://listen.hs.llnwd.net/g3/0/0/5/6/7/1481476500.mp3,Electronic
2019-05-07 01:05:58.812825_47,Dynoro,In My Mind,https://listen.hs.llnwd.net/g3/2/4/7/9/5/1413959742.mp3,Electronic
2019-05-07 01:05:58.812825_48,Robin Schulz,Sugar (feat. Francesco Yates),https://listen.hs.llnwd.net/g3/3/9/3/0/2/1281820393.mp3,Electronic
2019-05-07 01:05:58.812825_49,Sofi Tukker,Best Friend,https://listen.hs.llnwd.net/g3/0/3/9/6/3/1484436930.mp3,Electronic
2019-05-07 01:05:58.812825_50,Alina Baraz,Electric (feat. Khalid),https://listen.hs.llnwd.net/g3/2/3/7/6/6/1401966732.mp3,Electronic
2019-05-07 01:05:58.812825_51,Ava Max,So Am I,https://listen.hs.llnwd.net/g3/5/5/2/7/0/1488007255.mp3,Electronic
2019-05-07 01:05:58.812825_52,Timmy Trumpet,Freaks featuring Savage,https://listen.hs.llnwd.net/g3/0/9/9/9/9/1283699990.mp3,Electronic
2019-05-07 01:05:58.812825_53,Martin Garrix & Dua Lipa,Scared To Be Lonely,https://listen.hs.llnwd.net/g3/1/2/1/7/8/1323187121.mp3,Electronic
2019-05-07 01:05:58.812825_54,Galantis,Runaway (U & I),https://listen.hs.llnwd.net/g3/1/1/9/0/1/1282610911.mp3,Electronic
2019-05-07 01:05:58.812825_55,Major Lazer,Light It Up (Remix) [feat. Nyla & Fuse ODG],https://listen.hs.llnwd.net/g3/7/1/0/2/9/1282092017.mp3,Electronic
2019-05-07 01:05:58.812825_56,Skrillex,Purple Lamborghini,https://listen.hs.llnwd.net/g3/8/4/6/1/9/1277991648.mp3,Electronic
2019-05-07 01:05:58.812825_57,Marshmello,Keep It Mello (feat. Omar Linx),https://listen.hs.llnwd.net/g3/6/5/3/7/8/1233487356.mp3,Electronic
2019-05-07 01:05:58.812825_58,Aaron Smith,Dancin (Krono Remix),https://listen.hs.llnwd.net/g3/8/0/0/3/2/1482023008.mp3,Electronic
2019-05-07 01:05:58.812825_59,NOTD & Felix Jaehn,So Close (feat. Georgia Ku & Capitan Cuts),https://listen.hs.llnwd.net/g3/3/9/5/9/5/1452259593.mp3,Electronic
2019-05-07 01:05:58.812825_60,Kungs,This Girl (Kungs Vs. Cookin' On 3 Burners),https://listen.hs.llnwd.net/g3/0/8/0/3/1/1302513080.mp3,Electronic
2019-05-07 01:05:58.812825_61,DJ Snake,Middle featuring Bipolar Sunshine,https://listen.hs.llnwd.net/g3/4/5/8/8/1/1282318854.mp3,Electronic
2019-05-07 01:05:58.812825_62,Martin Garrix,Ocean,https://listen.hs.llnwd.net/g3/5/4/3/6/2/1418426345.mp3,Electronic
2019-05-07 01:05:58.812825_63,Daft Punk,Around The World,https://listen.hs.llnwd.net/g3/0/9/1/2/2/1283422190.mp3,Electronic
2019-05-07 01:05:58.812825_64,Tiësto & Dzeko,Jackie Chan (feat. Preme & Post Malone),https://listen.hs.llnwd.net/g3/0/3/3/2/0/1409702330.mp3,Electronic
2019-05-07 01:05:58.812825_65,Alan Walker,Darkside,https://listen.hs.llnwd.net/g3/2/4/5/6/6/1460966542.mp3,Electronic
2019-05-07 01:05:58.812825_66,The Chainsmokers,All We Know,https://listen.hs.llnwd.net/g3/6/5/4/5/1/1289815456.mp3,Electronic
2019-05-07 01:05:58.812825_67,Petit Biscuit,Sunset Lover,https://listen.hs.llnwd.net/g3/4/1/7/9/2/1281929714.mp3,Electronic
2019-05-07 01:05:58.812825_68,Halsey,Without Me (ILLENIUM Remix),https://listen.hs.llnwd.net/g3/3/0/0/9/7/1463179003.mp3,Electronic
2019-05-07 01:05:58.812825_69,Marshmello,Fly (feat. Leah Culver),https://listen.hs.llnwd.net/g3/1/5/6/6/8/1396086651.mp3,Electronic
2019-05-07 01:05:58.812825_70,Moby,Porcelain,https://listen.hs.llnwd.net/g1/4/6/8/0/3/104930864.mp3,Electronic
2019-05-07 01:05:58.812825_71,Lauv,There's No Way (feat. Julia Michaels),https://listen.hs.llnwd.net/g3/5/8/3/9/8/1439389385.mp3,Electronic
2019-05-07 01:05:58.812825_72,Calvin Harris & Rag'n'Bone Man,Giant,https://listen.hs.llnwd.net/g3/2/9/8/8/4/1470248892.mp3,Electronic
2019-05-07 01:05:58.812825_73,The Chainsmokers,Hope,https://listen.hs.llnwd.net/g3/1/2/1/0/4/1463640121.mp3,Electronic
2019-05-07 01:05:58.812825_74,Diplo & Cam,So Long,https://listen.hs.llnwd.net/g3/6/9/6/8/8/1503488696.mp3,Electronic
2019-05-07 01:05:58.812825_75,Skrillex,Make It Bun Dem,https://listen.hs.llnwd.net/g3/0/1/1/2/3/1281932110.mp3,Electronic
2019-05-07 01:05:58.812825_76,Clean Bandit,I Miss You (feat. Julia Michaels),https://listen.hs.llnwd.net/g3/0/9/1/6/6/1458866190.mp3,Electronic
2019-05-07 01:05:58.812825_77,Skrillex,Scary Monsters And Nice Sprites,https://listen.hs.llnwd.net/g3/0/4/1/8/6/1455768140.mp3,Electronic
2019-05-07 01:05:58.812825_78,Rednex,Cotton Eye Joe (Original Version),https://listen.hs.llnwd.net/g3/5/2/0/7/0/1283407025.mp3,Electronic
2019-05-07 01:05:58.812825_79,Moby,Flower,https://listen.hs.llnwd.net/g3/2/3/9/3/2/1281923932.mp3,Electronic
2019-05-07 01:05:58.812825_80,Marshmello,Spotlight,https://listen.hs.llnwd.net/g3/7/1/6/7/5/1385057617.mp3,Electronic
2019-05-07 01:05:58.812825_81,Cheat Codes,Feels Great (feat. Fetty Wap & CVBZ),https://listen.hs.llnwd.net/g3/8/8/0/4/1/1378714088.mp3,Electronic
2019-05-07 01:05:58.812825_82,Flume,Say It (feat. Tove Lo),https://listen.hs.llnwd.net/g3/8/3/4/7/0/1432507438.mp3,Electronic
2019-05-07 01:05:58.812825_83,Major Lazer,Know No Better (feat. Travis Scott Camila Cabello & Quavo),https://listen.hs.llnwd.net/g3/4/3/7/7/7/1340677734.mp3,Electronic
2019-05-07 01:05:58.812825_84,Alan Walker,Alone,https://listen.hs.llnwd.net/g3/0/9/3/6/6/1460966390.mp3,Electronic
2019-05-07 01:05:58.812825_85,Martin Garrix,Animals (Original Mix),https://listen.hs.llnwd.net/g3/1/1/5/8/8/1409288511.mp3,Electronic
2019-05-07 01:05:58.812825_86,Marshmello,Summer,https://listen.hs.llnwd.net/g3/8/7/2/7/8/1233487278.mp3,Electronic
2019-05-07 01:05:58.812825_87,Breakbot,Baby I'm Yours,https://listen.hs.llnwd.net/g3/9/6/2/6/6/1060766269.mp3,Electronic
2019-05-07 01:05:58.812825_88,Galantis,No Money,https://listen.hs.llnwd.net/g3/1/2/4/2/3/1352732421.mp3,Electronic
2019-05-07 01:05:58.812825_89,The Chainsmokers,Something Just Like This,https://listen.hs.llnwd.net/g3/6/6/7/3/6/1330663766.mp3,Electronic
2019-05-07 01:05:58.812825_90,Galantis,Bones (feat. OneRepublic) (Galantis & shndō VIP Mix),https://listen.hs.llnwd.net/g3/7/5/5/7/5/1503257557.mp3,Electronic
2019-05-07 01:05:58.812825_91,Axwell Ʌ Ingrosso,More Than You Know,https://listen.hs.llnwd.net/g3/1/4/5/4/5/1338654541.mp3,Electronic
2019-05-07 01:05:58.812825_92,Alan Walker,All Falls Down,https://listen.hs.llnwd.net/g3/4/7/7/6/6/1460966774.mp3,Electronic
2019-05-07 01:05:58.812825_93,Skrillex,First Of The Year (Equinox),https://listen.hs.llnwd.net/g3/0/6/8/1/7/1068271860.mp3,Electronic
2019-05-07 01:05:58.812825_94,Eiffel 65,Blue,https://listen.hs.llnwd.net/g3/0/1/1/3/1/1207513110.mp3,Electronic
2019-05-07 01:05:58.812825_95,Logic & Marshmello,Everyday,https://listen.hs.llnwd.net/g3/0/3/2/3/6/1395763230.mp3,Electronic
2019-05-07 01:05:58.812825_96,Galimatias,Fantasy,https://listen.hs.llnwd.net/g3/6/6/0/2/9/1165192066.mp3,Electronic
2019-05-07 01:05:58.812825_97,Cardi B,I Like It (Dillon Francis Remix),https://listen.hs.llnwd.net/g3/7/9/1/0/2/1420220197.mp3,Electronic
2019-05-07 01:05:58.812825_98,Massive Attack,Teardrop,https://listen.hs.llnwd.net/g1/4/9/5/5/3/104635594.mp3,Electronic
2019-05-07 01:05:58.812825_99,Cascada,Everytime We Touch,https://listen.hs.llnwd.net/g1/5/7/3/6/5/107256375.mp3,Electronic
2019-05-07 01:05:58.812825_100,RL Grime,Ucla,https://listen.hs.llnwd.net/g3/2/0/6/7/9/1429197602.mp3,Electronic
2019-05-07 01:05:59.727571_1,Lindsey Stirling,Shatter Me Featuring Lzzy Hale,https://listen.hs.llnwd.net/g3/4/3/3/9/0/1071509334.mp3,Classical
2019-05-07 01:05:59.727571_2,Lindsey Stirling,Crystallize,https://listen.hs.llnwd.net/g3/3/6/0/4/7/1282574063.mp3,Classical
2019-05-07 01:05:59.727571_3,The Piano Guys,A Thousand Years,https://listen.hs.llnwd.net/g1/3/7/9/4/4/966144973.mp3,Classical
2019-05-07 01:05:59.727571_4,Andrea Bocelli,Time to say goodbye (Con te partirè),https://listen.hs.llnwd.net/g3/5/1/2/2/1/1282112215.mp3,Classical
2019-05-07 01:05:59.727571_5,Johann Sebastian Bach,Cello Suite No. 1: Prelude,https://listen.hs.llnwd.net/g3/1/3/0/8/2/1323028031.mp3,Classical
2019-05-07 01:05:59.727571_6,Lindsey Stirling,Roundtable Rival,https://listen.hs.llnwd.net/g3/2/2/3/9/0/1071509322.mp3,Classical
2019-05-07 01:05:59.727571_7,The Piano Guys,Beethoven's 5 Secrets,https://listen.hs.llnwd.net/g1/0/5/4/5/4/966145450.mp3,Classical
2019-05-07 01:05:59.727571_8,Yiruma,River Flows In You,https://listen.hs.llnwd.net/g1/0/6/7/3/3/1042533760.mp3,Classical
2019-05-07 01:05:59.727571_9,Lindsey Stirling,Elements,https://listen.hs.llnwd.net/g1/4/6/4/7/8/1028987464.mp3,Classical
2019-05-07 01:05:59.727571_10,The Piano Guys,The Cello Song,https://listen.hs.llnwd.net/g1/6/5/2/3/4/966143256.mp3,Classical
2019-05-07 01:05:59.727571_11,The Piano Guys,Titanium / Pavane,https://listen.hs.llnwd.net/g3/6/4/7/5/3/1282335746.mp3,Classical
2019-05-07 01:05:59.727571_12,Mr. Big,To Be With You,https://listen.hs.llnwd.net/g3/4/6/6/3/8/1302283664.mp3,Classical
2019-05-07 01:05:59.727571_13,Lindsey Stirling,The Arena,https://listen.hs.llnwd.net/g3/4/2/6/3/1/1281013624.mp3,Classical
2019-05-07 01:05:59.727571_14,Andrew Lloyd Webber,The Phantom Of The Opera,https://listen.hs.llnwd.net/g3/6/9/8/0/2/1281820896.mp3,Classical
2019-05-07 01:05:59.727571_15,Lindsey Stirling,Song of the Caged Bird,https://listen.hs.llnwd.net/g3/9/9/6/2/2/1283422699.mp3,Classical
2019-05-07 01:05:59.727571_16,Ludwig van Beethoven,Moonlight Sonata Opus 27 No. 2 - Adagio Sostenuto,https://listen.hs.llnwd.net/g3/8/7/9/8/7/1282778978.mp3,Classical
2019-05-07 01:05:59.727571_17,Andrea Bocelli,Besame Mucho,https://listen.hs.llnwd.net/g3/6/4/9/5/7/1299975946.mp3,Classical
2019-05-07 01:05:59.727571_18,Lindsey Stirling,Electric Daisy Violin,https://listen.hs.llnwd.net/g1/3/3/6/7/8/1028987633.mp3,Classical
2019-05-07 01:05:59.727571_19,The Piano Guys,Over the Rainbow/Simple Gifts,https://listen.hs.llnwd.net/g3/5/5/8/2/7/1282572855.mp3,Classical
2019-05-07 01:05:59.727571_20,Andrea Bocelli,Con Te Partiro,https://listen.hs.llnwd.net/g3/0/9/7/6/1/1281916790.mp3,Classical
2019-05-07 01:05:59.727571_21,Isaac Shepard,Campground Stargazing,https://listen.hs.llnwd.net/g3/5/9/5/5/4/1279445595.mp3,Classical
2019-05-07 01:05:59.727571_22,Lindsey Stirling,Shadows,https://listen.hs.llnwd.net/g3/0/5/3/4/6/1282564350.mp3,Classical
2019-05-07 01:05:59.727571_23,Stephen Hoganson,Danube,https://listen.hs.llnwd.net/g3/7/0/7/8/6/1408168707.mp3,Classical
2019-05-07 01:05:59.727571_24,Lindsey Stirling,Moon Trance,https://listen.hs.llnwd.net/g3/7/9/0/1/8/1284181097.mp3,Classical
2019-05-07 01:05:59.727571_25,Yo-Yo Ma,The Mission - The Mission: Gabriel's Oboe,https://listen.hs.llnwd.net/g3/2/8/1/9/4/1353249182.mp3,Classical
2019-05-07 01:05:59.727571_26,Lindsey Stirling,Transcendence,https://listen.hs.llnwd.net/g3/5/2/8/4/2/1281824825.mp3,Classical
2019-05-07 01:05:59.727571_27,Johann Sebastian Bach,Ave Maria,https://listen.hs.llnwd.net/g3/0/5/5/8/2/1323028550.mp3,Classical
2019-05-07 01:05:59.727571_28,The Thing About Noise,Night,https://listen.hs.llnwd.net/g3/4/2/2/7/0/1339807224.mp3,Classical
2019-05-07 01:05:59.727571_29,Ludovico Einaudi,Nuvole bianche,https://listen.hs.llnwd.net/g1/9/4/7/4/7/130374749.mp3,Classical
2019-05-07 01:05:59.727571_30,Wolfgang Amadeus Mozart,Allegro,https://listen.hs.llnwd.net/g3/6/8/7/7/8/1282087786.mp3,Classical
2019-05-07 01:05:59.727571_31,Lindsey Stirling,Master of Tides,https://listen.hs.llnwd.net/g3/3/1/3/9/0/1071509313.mp3,Classical
2019-05-07 01:05:59.727571_32,Stephen Hoganson,Ruminate,https://listen.hs.llnwd.net/g3/8/6/7/8/6/1408168768.mp3,Classical
2019-05-07 01:05:59.727571_33,Lindsey Stirling,Something Wild (feat.  Andrew McMahon in the Wilderness),https://listen.hs.llnwd.net/g3/7/5/5/3/1/1281013557.mp3,Classical
2019-05-07 01:05:59.727571_34,Frederic Chopin,Nocturne No. 2 in E flat major Op. 9 No. 2,https://listen.hs.llnwd.net/g3/7/3/2/6/3/1283536237.mp3,Classical
2019-05-07 01:05:59.727571_35,Lindsey Stirling,Hold My Heart (feat. ZZ Ward),https://listen.hs.llnwd.net/g3/3/4/4/4/1/1281014443.mp3,Classical
2019-05-07 01:05:59.727571_36,Yiruma,When The Love Falls,https://listen.hs.llnwd.net/g3/5/9/6/3/2/1283423695.mp3,Classical
2019-05-07 01:05:59.727571_37,Yo-Yo Ma,Unaccompanied Cello Suite No. 1 in G Major BWV 1007 - Unaccompanied Cello Suite No. 1 in G Major BWV 1007: Prélude,https://listen.hs.llnwd.net/g3/2/6/9/2/8/1393082962.mp3,Classical
2019-05-07 01:05:59.727571_38,Lindsey Stirling,Beyond the Veil,https://listen.hs.llnwd.net/g3/2/7/2/9/0/1071509272.mp3,Classical
2019-05-07 01:05:59.727571_39,Andrew Lloyd Webber,The Music Of The Night,https://listen.hs.llnwd.net/g1/9/7/8/1/2/1041621879.mp3,Classical
2019-05-07 01:05:59.727571_40,The Piano Guys,Fight Song / Amazing Grace,https://listen.hs.llnwd.net/g3/4/9/8/5/0/1288305894.mp3,Classical
