2019-05-07 01:05:53.999151_1,Halsey,Without Me,https://listen.hs.llnwd.net/g3/4/6/1/6/4/1446446164.mp3,Pop
2019-05-07 01:05:59.727571_41,Wolfgang Amadeus Mozart,'Eine kline Nachtmusik' Serenade No.13 In G Major 4th Movement,https://listen.hs.llnwd.net/g1/6/4/0/5/9/539895046.mp3,Classical
2019-05-07 01:05:59.727571_42,Lindsey Stirling,Zi-Zi's Journey,https://listen.hs.llnwd.net/g3/6/8/0/4/6/1282564086.mp3,Classical
2019-05-07 01:05:59.727571_43,Ludwig van Beethoven,Moonlight Sonata,https://listen.hs.llnwd.net/g3/8/2/0/7/2/1281827028.mp3,Classical
2019-05-07 01:05:59.727571_44,The Piano Guys,Arwen's Vigil,https://listen.hs.llnwd.net/g3/1/4/0/2/8/1282582041.mp3,Classical
2019-05-07 01:05:59.727571_45,Johann Sebastian Bach,Minuet in G Major (The Lover's Concerto),https://listen.hs.llnwd.net/g1/9/9/3/6/1/104916399.mp3,Classical
2019-05-07 01:05:59.727571_46,The Piano Guys,Perfect,https://listen.hs.llnwd.net/g3/1/4/1/4/2/1443024141.mp3,Classical
2019-05-07 01:05:59.727571_47,The Piano Guys,What Makes You Beautiful,https://listen.hs.llnwd.net/g1/0/9/2/3/4/966143290.mp3,Classical
2019-05-07 01:05:59.727571_48,Ludwig van Beethoven,Symphony No.5 In C Minor Op.67 - 1st Movement,https://listen.hs.llnwd.net/g1/1/6/3/0/4/105140361.mp3,Classical
2019-05-07 01:05:59.727571_49,The Piano Guys,Moonlight,https://listen.hs.llnwd.net/g1/7/2/1/5/4/966145127.mp3,Classical
2019-05-07 01:05:59.727571_50,Lindsey Stirling,Lost Girls,https://listen.hs.llnwd.net/g3/8/6/2/4/1/1281014268.mp3,Classical
2019-05-07 01:05:59.727571_51,Lindsey Stirling,Brave Enough (feat. Christina Perri),https://listen.hs.llnwd.net/g3/5/9/3/4/1/1281014395.mp3,Classical
2019-05-07 01:05:59.727571_52,Stephen Hoganson,Shim,https://listen.hs.llnwd.net/g3/9/0/7/8/6/1408168709.mp3,Classical
2019-05-07 01:05:59.727571_53,Samuel Barber,Adagio for Strings,https://listen.hs.llnwd.net/g3/4/8/7/0/0/1284400784.mp3,Classical
2019-05-07 01:05:59.727571_54,Andrew Lloyd Webber,All I Ask Of You,https://listen.hs.llnwd.net/g1/2/5/8/1/2/1041621852.mp3,Classical
2019-05-07 01:05:59.727571_55,Johann Sebastian Bach,Toccata and Fugue in D Minor,https://listen.hs.llnwd.net/g1/0/0/6/6/2/104926600.mp3,Classical
2019-05-07 01:05:59.727571_56,Andrea Bocelli,The Prayer,https://listen.hs.llnwd.net/g3/3/6/1/9/0/1282309163.mp3,Classical
2019-05-07 01:05:59.727571_57,The Piano Guys,Cello Wars,https://listen.hs.llnwd.net/g1/9/2/2/5/4/966145229.mp3,Classical
2019-05-07 01:05:59.727571_58,Isaac Shepard,Four Strokes Past Midnight,https://listen.hs.llnwd.net/g3/4/6/3/8/8/1334288364.mp3,Classical
2019-05-07 01:05:59.727571_59,The Piano Guys,Code Name Vivaldi,https://listen.hs.llnwd.net/g3/5/6/4/0/4/1283440465.mp3,Classical
2019-05-07 01:05:59.727571_60,Claude Debussy,Claire de lune,https://listen.hs.llnwd.net/g3/8/4/6/0/1/1283410648.mp3,Classical
2019-05-07 01:05:59.727571_61,The Piano Guys,All of Me,https://listen.hs.llnwd.net/g3/1/2/8/6/9/1284196821.mp3,Classical
2019-05-07 01:05:59.727571_62,The Piano Guys,Story of My Life,https://listen.hs.llnwd.net/g3/8/0/0/2/3/1109532008.mp3,Classical
2019-05-07 01:05:59.727571_63,The Piano Guys,Peponi (Paradise),https://listen.hs.llnwd.net/g1/4/4/1/3/4/966143144.mp3,Classical
2019-05-07 01:05:59.727571_64,Beethoven Consort,Moonlight Sonata (Solo Piano),https://listen.hs.llnwd.net/g1/3/1/2/5/3/325235213.mp3,Classical
2019-05-07 01:05:59.727571_65,Antonio Vivaldi,Spring' from 'The Four Seasons - Violin Concerto in E Major,https://listen.hs.llnwd.net/g3/3/9/3/1/3/1282131393.mp3,Classical
2019-05-07 01:05:59.727571_66,Lindsey Stirling,Minimal Beat,https://listen.hs.llnwd.net/g3/8/2/9/4/9/1284194928.mp3,Classical
2019-05-07 01:05:59.727571_67,Bob Dylan,Girl From The North Country,https://listen.hs.llnwd.net/g3/8/5/6/5/2/1281825658.mp3,Classical
2019-05-07 01:05:59.727571_68,Beethoven Consort,Für Elise,https://listen.hs.llnwd.net/g1/5/5/6/5/4/218445655.mp3,Classical
2019-05-07 01:05:59.727571_69,Stephen Hoganson,Naivete,https://listen.hs.llnwd.net/g3/6/0/7/8/6/1408168706.mp3,Classical
2019-05-07 01:05:59.727571_70,The Piano Guys,Rolling in the Deep,https://listen.hs.llnwd.net/g1/4/5/2/3/4/966143254.mp3,Classical
2019-05-07 01:05:59.727571_71,Johann Sebastian Bach,Harpsichord Concerto BVW 974: Adagio,https://listen.hs.llnwd.net/g3/9/1/4/8/2/1323028419.mp3,Classical
2019-05-07 01:05:59.727571_72,Lindsey Stirling,Stars Align,https://listen.hs.llnwd.net/g1/3/5/0/8/8/1028988053.mp3,Classical
2019-05-07 01:05:59.727571_73,Johann Sebastian Bach,Prelude In C,https://listen.hs.llnwd.net/g3/9/8/1/2/2/1283422189.mp3,Classical
2019-05-07 01:05:59.727571_74,Claude Debussy,Suite bergamasque: Clair de lune,https://listen.hs.llnwd.net/g1/3/3/2/6/0/844806233.mp3,Classical
2019-05-07 01:05:59.727571_75,Isaac Shepard,Heal Me,https://listen.hs.llnwd.net/g3/9/9/1/8/8/1334288199.mp3,Classical
2019-05-07 01:05:59.727571_76,Isaac Shepard,Daydreaming Down Los Alisos,https://listen.hs.llnwd.net/g3/8/2/5/5/4/1279445528.mp3,Classical
2019-05-07 01:05:59.727571_77,Andrea Bocelli,Romanza,https://listen.hs.llnwd.net/g1/8/6/0/2/7/258072068.mp3,Classical
2019-05-07 01:05:59.727571_78,The Piano Guys,A Million Dreams,https://listen.hs.llnwd.net/g3/7/5/1/4/2/1443024157.mp3,Classical
2019-05-07 01:05:59.727571_79,Lindsey Stirling,Elements (Orchestral Verison),https://listen.hs.llnwd.net/g3/8/4/8/4/0/1283704848.mp3,Classical
2019-05-07 01:05:59.727571_80,Ludwig van Beethoven,Symphony No.7 In A Major Op.92 - 2nd Movement,https://listen.hs.llnwd.net/g1/9/9/5/0/4/105140599.mp3,Classical
2019-05-07 01:05:59.727571_81,The Piano Guys,Michael Meets Mozart,https://listen.hs.llnwd.net/g1/8/5/2/3/4/966143258.mp3,Classical
2019-05-07 01:05:59.727571_82,The Piano Guys,In My Blood / Swan Lake,https://listen.hs.llnwd.net/g3/8/2/3/4/2/1443024328.mp3,Classical
2019-05-07 01:05:59.727571_83,The Piano Guys,Just the Way You Are,https://listen.hs.llnwd.net/g1/2/1/0/1/2/991821012.mp3,Classical
2019-05-07 01:05:59.727571_84,The Piano Guys,Begin Again,https://listen.hs.llnwd.net/g3/3/9/1/5/5/1281855193.mp3,Classical
2019-05-07 01:05:59.727571_85,Lindsey Stirling,Spontaneous Me,https://listen.hs.llnwd.net/g3/0/2/4/2/2/1283422420.mp3,Classical
2019-05-07 01:05:59.727571_86,Aimee Mann,Save Me,https://listen.hs.llnwd.net/g3/0/4/6/2/2/1381222640.mp3,Classical
2019-05-07 01:05:59.727571_87,Ludwig van Beethoven,Für Elise,https://listen.hs.llnwd.net/g1/9/9/7/6/0/105106799.mp3,Classical
2019-05-07 01:05:59.727571_88,Claude Debussy,Clair De Lune,https://listen.hs.llnwd.net/g3/6/9/0/6/6/1284466096.mp3,Classical
2019-05-07 01:05:59.727571_89,The Piano Guys,Let It Go,https://listen.hs.llnwd.net/g3/4/5/0/2/3/1109532054.mp3,Classical
2019-05-07 01:05:59.727571_90,Lindsey Stirling,Heist,https://listen.hs.llnwd.net/g3/4/8/2/9/0/1071509284.mp3,Classical
2019-05-07 01:05:59.727571_91,Andrea Bocelli,Sogno,https://listen.hs.llnwd.net/g3/7/8/5/5/7/1299975587.mp3,Classical
2019-05-07 01:05:59.727571_92,Wolfgang Amadeus Mozart,Piano Concerto #23 In A,https://listen.hs.llnwd.net/g3/7/3/5/7/7/1282777537.mp3,Classical
2019-05-07 01:05:59.727571_93,Lindsey Stirling,Take Flight,https://listen.hs.llnwd.net/g3/1/1/3/9/0/1071509311.mp3,Classical
2019-05-07 01:05:59.727571_94,Ludwig van Beethoven,Piano Sonata No.14 In C Sharp Minor Op.27/2 - 1st Movement 'Moonlight,https://listen.hs.llnwd.net/g1/3/0/9/4/6/105164903.mp3,Classical
2019-05-07 01:05:59.727571_95,Johann Sebastian Bach,Jesu Bleibet Meine Freude,https://listen.hs.llnwd.net/g3/9/8/1/8/2/1323028189.mp3,Classical
2019-05-07 01:05:59.727571_96,Wolfgang Amadeus Mozart,The Marriage of Figaro (Overture),https://listen.hs.llnwd.net/g1/2/4/5/7/4/104647542.mp3,Classical
2019-05-07 01:05:59.727571_97,Ludwig van Beethoven,Sonate Au Clair De Lune,https://listen.hs.llnwd.net/g1/2/8/9/1/9/535491982.mp3,Classical
2019-05-07 01:05:59.727571_98,Yo-Yo Ma,The Mission - The Mission: The Falls,https://listen.hs.llnwd.net/g3/2/1/0/1/0/1394501012.mp3,Classical
2019-05-07 01:05:59.727571_99,Sleepaholics,Kodiak,https://listen.hs.llnwd.net/g3/6/2/3/3/0/1425203326.mp3,Classical
2019-05-07 01:05:59.727571_100,J. Brown,Sunrise Sunset,https://listen.hs.llnwd.net/g3/9/1/6/1/6/1446161619.mp3,Classical
2019-05-07 01:06:00.853603_1,Linkin Park,In The End,https://listen.hs.llnwd.net/g3/4/9/5/5/7/1400775594.mp3,Metal
2019-05-07 01:06:00.853603_2,Metallica,Enter Sandman,https://listen.hs.llnwd.net/g3/7/2/2/2/7/1301772227.mp3,Metal
2019-05-07 01:06:00.853603_3,Linkin Park,Numb,https://listen.hs.llnwd.net/g3/0/6/8/7/7/1325777860.mp3,Metal
2019-05-07 01:06:00.853603_4,Bon Jovi,Livin' On A Prayer,https://listen.hs.llnwd.net/g1/9/8/6/9/1/996419689.mp3,Metal
2019-05-07 01:06:00.853603_5,Disturbed,Down With The Sickness,https://listen.hs.llnwd.net/g1/2/7/8/5/1/1041915872.mp3,Metal
2019-05-07 01:06:00.853603_6,System of a Down,Chop Suey!,https://listen.hs.llnwd.net/g3/8/9/5/0/4/1281940598.mp3,Metal
2019-05-07 01:06:00.853603_7,Motley Crue,Kickstart My Heart,https://listen.hs.llnwd.net/g3/6/3/3/9/4/1370049336.mp3,Metal
2019-05-07 01:06:00.853603_8,Metallica,Nothing Else Matters,https://listen.hs.llnwd.net/g3/6/2/4/2/7/1301772426.mp3,Metal
2019-05-07 01:06:00.853603_9,Shinedown,Simple Man (Album Version),https://listen.hs.llnwd.net/g3/5/3/9/6/4/1281846935.mp3,Metal
2019-05-07 01:06:00.853603_10,Staind,It's Been Awhile,https://listen.hs.llnwd.net/g3/3/0/9/6/8/1299586903.mp3,Metal
2019-05-07 01:06:00.853603_11,Bon Jovi,Wanted Dead Or Alive,https://listen.hs.llnwd.net/g1/3/1/5/9/8/1043589513.mp3,Metal
2019-05-07 01:06:00.853603_12,Metallica,For Whom The Bell Tolls (Remastered),https://listen.hs.llnwd.net/g3/2/9/1/8/5/1301358192.mp3,Metal
2019-05-07 01:06:00.853603_13,Drowning Pool,Bodies,https://listen.hs.llnwd.net/g1/7/1/8/0/5/176050817.mp3,Metal
2019-05-07 01:06:00.853603_14,Rage Against The Machine,Killing In The Name (Explicit),https://listen.hs.llnwd.net/g3/8/5/5/6/3/1429536558.mp3,Metal
2019-05-07 01:06:00.853603_15,Motley Crue,Home Sweet Home,https://listen.hs.llnwd.net/g3/9/8/2/8/4/1370048289.mp3,Metal
2019-05-07 01:06:00.853603_16,Shinedown,Second Chance,https://listen.hs.llnwd.net/g3/2/2/5/9/9/1449099522.mp3,Metal
2019-05-07 01:06:00.853603_17,Avenged Sevenfold,Hail to the King,https://listen.hs.llnwd.net/g3/9/6/2/3/1/1449113269.mp3,Metal
2019-05-07 01:06:00.853603_18,Limp Bizkit,Break Stuff,https://listen.hs.llnwd.net/g1/4/7/0/4/5/1041954074.mp3,Metal
2019-05-07 01:06:00.853603_19,Rob Zombie,Dragula,https://listen.hs.llnwd.net/g3/1/5/6/6/7/1328276651.mp3,Metal
2019-05-07 01:06:00.853603_20,Linkin Park,One Step Closer,https://listen.hs.llnwd.net/g3/2/9/2/5/7/1400775292.mp3,Metal
2019-05-07 01:06:00.853603_21,Metallica,The Unforgiven,https://listen.hs.llnwd.net/g3/8/8/7/2/7/1301772788.mp3,Metal
2019-05-07 01:06:00.853603_22,System of a Down,toxicity,https://listen.hs.llnwd.net/g1/6/1/6/9/1/104719616.mp3,Metal
2019-05-07 01:06:00.853603_23,Linkin Park,Crawling,https://listen.hs.llnwd.net/g3/0/2/4/5/7/1400775420.mp3,Metal
2019-05-07 01:06:00.853603_24,Incubus,Drive,https://listen.hs.llnwd.net/g3/6/5/3/5/5/1281855356.mp3,Metal
2019-05-07 01:06:00.853603_25,Linkin Park,Somewhere I Belong,https://listen.hs.llnwd.net/g3/0/3/0/5/7/1325775030.mp3,Metal
2019-05-07 01:06:00.853603_26,Shinedown,Sound Of Madness,https://listen.hs.llnwd.net/g3/4/4/5/9/9/1449099544.mp3,Metal
2019-05-07 01:06:00.853603_27,Korn,Freak On A Leash,https://listen.hs.llnwd.net/g1/6/2/4/0/1/1007610426.mp3,Metal
2019-05-07 01:06:00.853603_28,Godsmack,Voodoo,https://listen.hs.llnwd.net/g1/0/3/0/3/4/1042243030.mp3,Metal
2019-05-07 01:06:00.853603_29,Trapt,Headstrong,https://listen.hs.llnwd.net/g3/8/1/0/7/9/1283697018.mp3,Metal
2019-05-07 01:06:00.853603_30,Audioslave,Like A Stone,https://listen.hs.llnwd.net/g1/9/6/8/6/2/1042526869.mp3,Metal
2019-05-07 01:06:00.853603_31,Metallica,Sad But True,https://listen.hs.llnwd.net/g3/8/3/7/2/7/1301772738.mp3,Metal
2019-05-07 01:06:00.853603_32,Poison,Every Rose Has Its Thorn,https://listen.hs.llnwd.net/g3/4/7/0/0/6/1283960074.mp3,Metal
2019-05-07 01:06:00.853603_33,Bon Jovi,You Give Love A Bad Name,https://listen.hs.llnwd.net/g3/0/8/8/2/5/1283952880.mp3,Metal
2019-05-07 01:06:00.853603_34,Fort Minor,Remember The Name,https://listen.hs.llnwd.net/g3/6/7/1/8/7/1389578176.mp3,Metal
2019-05-07 01:06:00.853603_35,Korn,Coming Undone,https://listen.hs.llnwd.net/g3/9/7/0/5/3/1253335079.mp3,Metal
2019-05-07 01:06:00.853603_36,Ozzy Osbourne,Crazy Train,https://listen.hs.llnwd.net/g3/5/4/7/0/8/1282980745.mp3,Metal
2019-05-07 01:06:00.853603_37,Breaking Benjamin,Breath,https://listen.hs.llnwd.net/g3/9/1/7/5/3/1283535719.mp3,Metal
2019-05-07 01:06:00.853603_38,Rage Against The Machine,Bulls on Parade,https://listen.hs.llnwd.net/g3/5/7/8/1/8/1059581875.mp3,Metal
2019-05-07 01:06:00.853603_39,Metallica,Wherever I May Roam,https://listen.hs.llnwd.net/g3/0/5/9/2/7/1301772950.mp3,Metal
2019-05-07 01:06:00.853603_40,Shinedown,Cut The Cord,https://listen.hs.llnwd.net/g3/2/5/0/0/8/1400780052.mp3,Metal
2019-05-07 01:06:00.853603_41,Linkin Park,Breaking The Habit,https://listen.hs.llnwd.net/g3/0/4/0/5/7/1325775040.mp3,Metal
2019-05-07 01:06:00.853603_42,Def Leppard,Pour Some Sugar On Me (Remastered 2017),https://listen.hs.llnwd.net/g3/3/5/4/0/4/1382240453.mp3,Metal
2019-05-07 01:06:00.853603_43,Linkin Park,Burn It Down,https://listen.hs.llnwd.net/g3/3/5/9/5/3/1283435953.mp3,Metal
2019-05-07 01:06:00.853603_44,Godsmack,Bulletproof,https://listen.hs.llnwd.net/g3/4/7/3/5/1/1405615374.mp3,Metal
2019-05-07 01:06:00.853603_45,Motley Crue,Dr. Feelgood,https://listen.hs.llnwd.net/g3/8/8/2/8/4/1370048288.mp3,Metal
2019-05-07 01:06:00.853603_46,Breaking Benjamin,So Cold,https://listen.hs.llnwd.net/g2/1/8/2/4/7/890774281.mp3,Metal
2019-05-07 01:06:00.853603_47,Pantera,Walk,https://listen.hs.llnwd.net/g3/3/1/2/1/4/1061541213.mp3,Metal
2019-05-07 01:06:00.853603_48,Metallica,Whiskey In The Jar,https://listen.hs.llnwd.net/g3/2/0/8/5/5/1301355802.mp3,Metal
2019-05-07 01:06:00.853603_49,System of a Down,Aerials,https://listen.hs.llnwd.net/g1/6/7/9/9/1/104719976.mp3,Metal
2019-05-07 01:06:00.853603_50,Slipknot,Duality,https://listen.hs.llnwd.net/g3/9/1/2/0/6/1400260219.mp3,Metal
2019-05-07 01:06:00.853603_51,Disturbed,Stupify,https://listen.hs.llnwd.net/g3/4/8/9/4/5/1283554984.mp3,Metal
2019-05-07 01:06:00.853603_52,Black Sabbath,Paranoid,https://listen.hs.llnwd.net/g3/5/1/6/5/4/1056645615.mp3,Metal
2019-05-07 01:06:00.853603_53,System of a Down,B.Y.O.B.,https://listen.hs.llnwd.net/g3/1/8/1/3/4/1283543181.mp3,Metal
2019-05-07 01:06:00.853603_54,Motley Crue,Girls Girls Girls,https://listen.hs.llnwd.net/g3/2/1/5/1/5/1370051512.mp3,Metal
2019-05-07 01:06:00.853603_55,Saliva,Click Click Boom,https://listen.hs.llnwd.net/g3/2/7/1/6/4/1281946172.mp3,Metal
2019-05-07 01:06:00.853603_56,Motley Crue,Shout At The Devil,https://listen.hs.llnwd.net/g3/1/2/2/2/5/1370052221.mp3,Metal
2019-05-07 01:06:00.853603_57,Slipknot,Wait and Bleed,https://listen.hs.llnwd.net/g2/6/0/9/9/2/901929906.mp3,Metal
2019-05-07 01:06:00.853603_58,311,Amber,https://listen.hs.llnwd.net/g3/5/3/3/5/7/1282775335.mp3,Metal
2019-05-07 01:06:00.853603_59,Alien Ant Farm,Smooth Criminal,https://listen.hs.llnwd.net/g3/7/4/9/2/8/1283682947.mp3,Metal
2019-05-07 01:06:00.853603_60,Linkin Park,Faint,https://listen.hs.llnwd.net/g3/9/0/9/6/7/1325776909.mp3,Metal
2019-05-07 01:06:00.853603_61,Metallica,Fade To Black (Remastered),https://listen.hs.llnwd.net/g3/0/6/1/8/5/1301358160.mp3,Metal
2019-05-07 01:06:00.853603_62,Papa Roach,Scars,https://listen.hs.llnwd.net/g3/3/8/6/4/6/1282564683.mp3,Metal
2019-05-07 01:06:00.853603_63,Shinedown,Call Me,https://listen.hs.llnwd.net/g3/7/0/5/9/9/1449099507.mp3,Metal
2019-05-07 01:06:00.853603_64,Korn,Falling Away From Me,https://listen.hs.llnwd.net/g3/2/5/9/7/2/1296327952.mp3,Metal
2019-05-07 01:06:00.853603_65,Skid Row,18 And Life,https://listen.hs.llnwd.net/g3/8/5/7/5/8/1380485758.mp3,Metal
2019-05-07 01:06:00.853603_66,Chevelle,The Red,https://listen.hs.llnwd.net/g3/3/5/2/4/6/1314064253.mp3,Metal
2019-05-07 01:06:00.853603_67,Slipknot,Psychosocial,https://listen.hs.llnwd.net/g3/2/7/6/9/1/1339019672.mp3,Metal
2019-05-07 01:06:00.853603_68,Crossfade,Cold,https://listen.hs.llnwd.net/g1/2/2/6/6/5/245556622.mp3,Metal
2019-05-07 01:06:00.853603_69,Linkin Park,Papercut,https://listen.hs.llnwd.net/g3/1/0/6/5/7/1400775601.mp3,Metal
2019-05-07 01:06:00.853603_70,Shinedown,State Of My Head,https://listen.hs.llnwd.net/g3/1/1/1/0/8/1400780111.mp3,Metal
2019-05-07 01:06:00.853603_71,Metallica,Master Of Puppets (Remastered),https://listen.hs.llnwd.net/g3/9/5/6/6/6/1372866659.mp3,Metal
2019-05-07 01:06:00.853603_72,Def Leppard,Photograph,https://listen.hs.llnwd.net/g3/0/7/1/7/3/1382037170.mp3,Metal
2019-05-07 01:06:00.853603_73,Avenged Sevenfold,Nightmare,https://listen.hs.llnwd.net/g3/5/0/2/2/0/1299502205.mp3,Metal
2019-05-07 01:06:00.853603_74,Metallica,Turn The Page,https://listen.hs.llnwd.net/g3/7/4/7/5/5/1301355747.mp3,Metal
2019-05-07 01:06:00.853603_75,Black Sabbath,Iron Man,https://listen.hs.llnwd.net/g3/4/1/3/5/4/1056645314.mp3,Metal
2019-05-07 01:06:00.853603_76,Marilyn Manson,Sweet Dreams (Are Made Of This),https://listen.hs.llnwd.net/g2/2/0/6/5/5/904555602.mp3,Metal
2019-05-07 01:06:00.853603_77,Volbeat,A Warrior's Call,https://listen.hs.llnwd.net/g3/3/0/7/2/2/1283422703.mp3,Metal
2019-05-07 01:06:00.853603_78,Breaking Benjamin,The Diary of Jane (Single Version),https://listen.hs.llnwd.net/g2/6/2/9/5/5/890755926.mp3,Metal
2019-05-07 01:06:00.853603_79,Marilyn Manson,The Beautiful People,https://listen.hs.llnwd.net/g1/5/2/7/3/1/1004013725.mp3,Metal
2019-05-07 01:06:00.853603_80,Motley Crue,Looks That Kill,https://listen.hs.llnwd.net/g3/7/6/3/8/4/1370048367.mp3,Metal
2019-05-07 01:06:00.853603_81,Limp Bizkit,Rollin' (Air Raid Vehicle),https://listen.hs.llnwd.net/g1/1/0/6/3/5/1041953601.mp3,Metal
2019-05-07 01:06:00.853603_82,Everlast,What It's Like [Explicit Version],https://listen.hs.llnwd.net/g3/1/6/0/1/7/1377471061.mp3,Metal
2019-05-07 01:06:00.853603_83,Metallica,Fuel,https://listen.hs.llnwd.net/g3/1/0/9/8/5/1301358901.mp3,Metal
2019-05-07 01:06:00.853603_84,Scorpions,Rock You Like A Hurricane,https://listen.hs.llnwd.net/g3/0/7/6/2/8/1282982670.mp3,Metal
2019-05-07 01:06:00.853603_85,Audioslave,I Am The Highway,https://listen.hs.llnwd.net/g3/1/6/9/5/3/1283435961.mp3,Metal
2019-05-07 01:06:00.853603_86,Skid Row,I Remember You,https://listen.hs.llnwd.net/g3/3/1/8/5/8/1380485813.mp3,Metal
2019-05-07 01:06:00.853603_87,Slipknot,Snuff,https://listen.hs.llnwd.net/g3/2/6/3/9/1/1339019362.mp3,Metal
2019-05-07 01:06:00.853603_88,Motley Crue,Live Wire,https://listen.hs.llnwd.net/g3/2/1/8/7/4/1370047812.mp3,Metal
2019-05-07 01:06:00.853603_89,Shinedown,Get Up,https://listen.hs.llnwd.net/g3/9/8/3/1/1/1407211389.mp3,Metal
2019-05-07 01:06:00.853603_90,Poison,Talk Dirty To Me,https://listen.hs.llnwd.net/g3/2/9/5/8/1/1281818592.mp3,Metal
2019-05-07 01:06:00.853603_91,Poison,Nothin' But A Good Time,https://listen.hs.llnwd.net/g3/6/8/0/2/7/1282572086.mp3,Metal
2019-05-07 01:06:00.853603_92,Godsmack,Whatever (Album Version (Explicit)),https://listen.hs.llnwd.net/g3/5/6/4/6/5/1284156465.mp3,Metal
2019-05-07 01:06:00.853603_93,Chevelle,Send The Pain Below,https://listen.hs.llnwd.net/g3/0/3/5/2/2/1313922530.mp3,Metal
2019-05-07 01:06:00.853603_94,Disturbed,Stricken,https://listen.hs.llnwd.net/g3/3/6/9/9/5/1400259963.mp3,Metal
2019-05-07 01:06:00.853603_95,Limp Bizkit,Behind Blue Eyes,https://listen.hs.llnwd.net/g3/4/1/2/3/2/1281823214.mp3,Metal
2019-05-07 01:06:00.853603_96,Slipknot,The Devil In I,https://listen.hs.llnwd.net/g3/3/1/7/0/1/1119410713.mp3,Metal
2019-05-07 01:06:00.853603_97,Ratt,Round And Round,https://listen.hs.llnwd.net/g3/4/7/3/2/4/1281942374.mp3,Metal
2019-05-07 01:06:00.853603_98,Def Leppard,Hysteria (Remastered 2017),https://listen.hs.llnwd.net/g3/1/8/2/0/4/1382240281.mp3,Metal
2019-05-07 01:06:00.853603_99,Volbeat,Still Counting,https://listen.hs.llnwd.net/g3/0/8/6/4/9/1282794680.mp3,Metal
2019-05-07 01:06:00.853603_100,Deftones,Change (In The House Of Flies),https://listen.hs.llnwd.net/g3/0/9/4/5/7/1282775490.mp3,Metal
